,rst_name,weekday,hours,platform
0,모츠커피,[오늘] 03.31 (일),영업시간: 12:00 - 22:00,1
1,모츠커피,04.01 (월),영업시간: 12:00 - 22:00,1
2,모츠커피,04.02 (화),영업시간: 12:00 - 22:00,1
3,모츠커피,04.03 (수),영업시간: 12:00 - 22:00,1
4,모츠커피,04.04 (목),영업시간: 12:00 - 22:00,1
5,모츠커피,04.05 (금),영업시간: 12:00 - 23:00,1
6,모츠커피,04.06 (토),영업시간: 12:00 - 23:00,1
0,하이디라오 건대점,[오늘] 03.31 (일),영업시간: 10:00 - 22:00,1
1,하이디라오 건대점,04.01 (월),영업시간: 10:00 - 22:00,1
2,하이디라오 건대점,04.02 (화),영업시간: 10:00 - 22:00,1
3,하이디라오 건대점,04.03 (수),영업시간: 10:00 - 22:00,1
4,하이디라오 건대점,04.04 (목),영업시간: 10:00 - 22:00,1
5,하이디라오 건대점,04.05 (금),영업시간: 10:00 - 22:00,1
6,하이디라오 건대점,04.06 (토),영업시간: 10:00 - 22:00,1
0,우마이도 건대점,[오늘] 03.31 (일),영업시간: 11:30 - 21:00,1
1,우마이도 건대점,04.01 (월),영업시간: 11:30 - 21:00,1
2,,,,
3,,,,
4,우마이도 건대점,04.02 (화),영업시간: 11:30 - 21:00,1
5,,,,
6,,,,
7,우마이도 건대점,04.03 (수),영업시간: 11:30 - 21:00,1
8,,,,
9,,,,
10,우마이도 건대점,04.04 (목),영업시간: 11:30 - 21:00,1
11,,,,
12,,,,
13,우마이도 건대점,04.05 (금),영업시간: 11:30 - 21:00,1
14,,,,
15,,,,
16,우마이도 건대점,04.06 (토),영업시간: 11:30 - 21:00,1
17,,,,
18,,,,
0,미분당,[오늘] 03.31 (일),영업시간: 11:00 - 21:00,1
1,미분당,04.01 (월),영업시간: 11:00 - 21:00,1
2,미분당,04.02 (화),영업시간: 11:00 - 21:00,1
3,미분당,04.03 (수),영업시간: 11:00 - 21:00,1
4,미분당,04.04 (목),영업시간: 11:00 - 21:00,1
5,미분당,04.05 (금),영업시간: 11:00 - 21:00,1
6,미분당,04.06 (토),영업시간: 11:00 - 21:00,1
0,원조숯불소금구이,[오늘] 03.31 (일),휴무일,1
1,원조숯불소금구이,04.01 (월),영업시간: 16:30 - 23:00,1
2,원조숯불소금구이,04.02 (화),영업시간: 16:30 - 23:00,1
3,원조숯불소금구이,04.03 (수),영업시간: 16:30 - 23:00,1
4,원조숯불소금구이,04.04 (목),영업시간: 16:30 - 23:00,1
5,원조숯불소금구이,04.05 (금),영업시간: 16:30 - 23:00,1
6,원조숯불소금구이,04.06 (토),영업시간: 16:30 - 23:00,1
0,초라멘,[오늘] 03.31 (일),영업시간: 11:30 - 19:30,1
1,초라멘,04.01 (월),휴무일,1
2,초라멘,04.02 (화),영업시간: 11:30 - 19:30,1
3,,,,
4,초라멘,04.03 (수),영업시간: 11:30 - 19:30,1
5,,,,
6,초라멘,04.04 (목),영업시간: 11:30 - 19:30,1
7,,,,
8,초라멘,04.05 (금),영업시간: 11:30 - 19:30,1
9,,,,
10,초라멘,04.06 (토),영업시간: 11:30 - 19:30,1
11,,,,
0,정면,[오늘] 03.31 (일),휴무일,1
1,정면,04.01 (월),영업시간: 20:30 - 00:00,1
2,,,,
3,정면,04.02 (화),영업시간: 20:30 - 00:00,1
4,,,,
5,정면,04.03 (수),영업시간: 20:30 - 00:00,1
6,,,,
7,정면,04.04 (목),영업시간: 20:30 - 00:00,1
8,,,,
9,정면,04.05 (금),영업시간: 20:30 - 00:00,1
10,,,,
11,정면,04.06 (토),영업시간: 20:30 - 00:00,1
12,,,,
0,daughter,[오늘] 03.31 (일),영업시간: 10:00 - 22:00,1
1,daughter,04.01 (월),영업시간: 11:00 - 22:30,1
2,,,,
3,daughter,04.02 (화),영업시간: 11:00 - 22:30,1
4,,,,
5,daughter,04.03 (수),영업시간: 11:00 - 22:30,1
6,,,,
7,daughter,04.04 (목),영업시간: 11:00 - 22:30,1
8,,,,
9,daughter,04.05 (금),영업시간: 11:00 - 22:30,1
10,,,,
11,daughter,04.06 (토),영업시간: 10:00 - 22:30,1
12,,,,
0,호 파스타,[오늘] 03.31 (일),영업시간: 11:00 - 21:00,1
1,호 파스타,04.01 (월),영업시간: 11:00 - 21:00,1
2,,,,
3,,,,
4,호 파스타,04.02 (화),영업시간: 11:00 - 21:00,1
5,,,,
6,,,,
7,호 파스타,04.03 (수),영업시간: 11:00 - 21:00,1
8,,,,
9,,,,
10,호 파스타,04.04 (목),영업시간: 11:00 - 21:00,1
11,,,,
12,,,,
13,호 파스타,04.05 (금),영업시간: 11:00 - 21:00,1
14,,,,
15,,,,
16,호 파스타,04.06 (토),영업시간: 11:00 - 21:00,1
17,,,,
18,,,,
0,호야초밥참치 본점,[오늘] 03.31 (일),영업시간: 11:30 - 22:00,1
1,호야초밥참치 본점,04.01 (월),휴무일,1
2,호야초밥참치 본점,04.02 (화),영업시간: 11:30 - 22:00,1
3,,,,
4,호야초밥참치 본점,04.03 (수),영업시간: 11:30 - 22:00,1
5,,,,
6,호야초밥참치 본점,04.04 (목),영업시간: 11:30 - 22:00,1
7,,,,
8,호야초밥참치 본점,04.05 (금),영업시간: 11:30 - 22:00,1
9,,,,
10,호야초밥참치 본점,04.06 (토),영업시간: 11:30 - 22:00,1
11,,,,
0,남한강민물매운탕,[오늘] 03.31 (일),영업시간: 11:30 - 22:30,1
1,남한강민물매운탕,04.01 (월),영업시간: 11:30 - 22:30,1
2,남한강민물매운탕,04.02 (화),영업시간: 11:30 - 22:30,1
3,남한강민물매운탕,04.03 (수),영업시간: 11:30 - 22:30,1
4,남한강민물매운탕,04.04 (목),영업시간: 11:30 - 22:30,1
5,남한강민물매운탕,04.05 (금),영업시간: 11:30 - 22:30,1
6,남한강민물매운탕,04.06 (토),영업시간: 11:30 - 22:30,1
0,포비 본점,[오늘] 03.31 (일),영업시간: 16:00 - 23:00,1
1,포비 본점,04.01 (월),영업시간: 16:00 - 23:00,1
2,,,,
3,포비 본점,04.02 (화),영업시간: 16:00 - 23:00,1
4,,,,
5,포비 본점,04.03 (수),영업시간: 16:00 - 23:00,1
6,,,,
7,포비 본점,04.04 (목),영업시간: 16:00 - 23:00,1
8,,,,
9,포비 본점,04.05 (금),영업시간: 16:00 - 23:00,1
10,,,,
11,포비 본점,04.06 (토),영업시간: 16:00 - 23:00,1
12,,,,
0,에스프레소바 투또톤토,[오늘] 03.31 (일),영업시간 확인 필요,1
1,에스프레소바 투또톤토,04.01 (월),확인 필요,1
2,에스프레소바 투또톤토,04.02 (화),확인 필요,1
3,에스프레소바 투또톤토,04.03 (수),확인 필요,1
4,에스프레소바 투또톤토,04.04 (목),확인 필요,1
5,에스프레소바 투또톤토,04.05 (금),확인 필요,1
6,에스프레소바 투또톤토,04.06 (토),확인 필요,1
0,카페 아르무아,[오늘] 03.31 (일),영업시간: 12:00 - 22:00,1
1,카페 아르무아,04.01 (월),영업시간: 12:00 - 22:00,1
2,카페 아르무아,04.02 (화),영업시간: 12:00 - 22:00,1
3,카페 아르무아,04.03 (수),영업시간: 12:00 - 22:00,1
4,카페 아르무아,04.04 (목),영업시간: 12:00 - 22:00,1
5,카페 아르무아,04.05 (금),영업시간: 12:00 - 22:00,1
6,카페 아르무아,04.06 (토),영업시간: 12:00 - 22:00,1
0,메호르,[오늘] 03.31 (일),영업시간: 12:00 - 23:00,1
1,메호르,04.01 (월),영업시간: 12:00 - 23:00,1
2,,,,
3,메호르,04.02 (화),영업시간: 12:00 - 23:00,1
4,,,,
5,메호르,04.03 (수),영업시간: 12:00 - 23:00,1
6,,,,
7,메호르,04.04 (목),영업시간: 12:00 - 23:00,1
8,,,,
9,메호르,04.05 (금),영업시간: 12:00 - 23:00,1
10,,,,
11,메호르,04.06 (토),영업시간: 12:00 - 23:00,1
12,,,,
0,오사이초밥 건대본점,[오늘] 03.31 (일),영업시간: 10:30 - 21:30,1
1,오사이초밥 건대본점,04.01 (월),영업시간: 11:00 - 21:00,1
2,,,,
3,오사이초밥 건대본점,04.02 (화),영업시간: 11:00 - 21:00,1
4,,,,
5,오사이초밥 건대본점,04.03 (수),영업시간: 11:00 - 21:00,1
6,,,,
7,오사이초밥 건대본점,04.04 (목),영업시간: 11:00 - 21:00,1
8,,,,
9,오사이초밥 건대본점,04.05 (금),영업시간: 11:00 - 21:00,1
10,,,,
11,오사이초밥 건대본점,04.06 (토),영업시간: 10:30 - 21:30,1
12,,,,
0,겐로쿠우동,[오늘] 03.31 (일),영업시간: 11:30 - 21:00,1
1,겐로쿠우동,04.01 (월),휴무일,1
2,겐로쿠우동,04.02 (화),영업시간: 11:30 - 21:00,1
3,,,,
4,겐로쿠우동,04.03 (수),영업시간: 11:30 - 21:00,1
5,,,,
6,겐로쿠우동,04.04 (목),영업시간: 11:30 - 21:00,1
7,,,,
8,겐로쿠우동,04.05 (금),영업시간: 11:30 - 21:00,1
9,,,,
10,겐로쿠우동,04.06 (토),영업시간: 11:30 - 21:00,1
11,,,,
0,엘루이 피자 & 펍,[오늘] 03.31 (일),영업시간: 16:00 - 02:00,1
1,엘루이 피자 & 펍,04.01 (월),영업시간: 17:00 - 02:00,1
2,엘루이 피자 & 펍,04.02 (화),영업시간: 17:00 - 02:00,1
3,엘루이 피자 & 펍,04.03 (수),영업시간: 17:00 - 02:00,1
4,엘루이 피자 & 펍,04.04 (목),영업시간: 17:00 - 02:00,1
5,엘루이 피자 & 펍,04.05 (금),영업시간: 17:00 - 04:00,1
6,엘루이 피자 & 펍,04.06 (토),영업시간: 16:00 - 04:00,1
0,로니로티,[오늘] 03.31 (일),영업시간: 11:30 - 22:30,1
1,로니로티,04.01 (월),영업시간: 11:30 - 22:30,1
2,,,,
3,,,,
4,로니로티,04.02 (화),영업시간: 11:30 - 22:30,1
5,,,,
6,,,,
7,로니로티,04.03 (수),영업시간: 11:30 - 22:30,1
8,,,,
9,,,,
10,로니로티,04.04 (목),영업시간: 11:30 - 22:30,1
11,,,,
12,,,,
13,로니로티,04.05 (금),영업시간: 11:30 - 22:30,1
14,,,,
15,,,,
16,로니로티,04.06 (토),영업시간: 11:30 - 22:30,1
17,,,,
18,,,,
0,서울낙업,[오늘] 03.31 (일),영업시간: 13:00 - 01:00,1
1,서울낙업,04.01 (월),영업시간: 16:00 - 01:00,1
2,,,,
3,서울낙업,04.02 (화),휴무일,1
4,서울낙업,04.03 (수),영업시간: 16:00 - 01:00,1
5,,,,
6,서울낙업,04.04 (목),영업시간: 16:00 - 01:00,1
7,,,,
8,서울낙업,04.05 (금),영업시간: 16:00 - 01:00,1
9,,,,
10,서울낙업,04.06 (토),영업시간: 13:00 - 01:00,1
11,,,,
0,옥루몽 어린이대공원점,[오늘] 03.31 (일),영업시간: 11:00 - 23:00,1
1,옥루몽 어린이대공원점,04.01 (월),영업시간: 11:00 - 23:00,1
2,옥루몽 어린이대공원점,04.02 (화),영업시간: 11:00 - 23:00,1
3,옥루몽 어린이대공원점,04.03 (수),영업시간: 11:00 - 23:00,1
4,옥루몽 어린이대공원점,04.04 (목),영업시간: 11:00 - 23:00,1
5,옥루몽 어린이대공원점,04.05 (금),영업시간: 11:00 - 23:00,1
6,옥루몽 어린이대공원점,04.06 (토),영업시간: 11:00 - 23:00,1
0,아찌떡볶이,[오늘] 03.31 (일),영업시간: 12:00 - 19:00,1
1,아찌떡볶이,04.01 (월),영업시간: 12:00 - 19:00,1
2,아찌떡볶이,04.02 (화),영업시간: 12:00 - 19:00,1
3,아찌떡볶이,04.03 (수),휴무일,1
4,아찌떡볶이,04.04 (목),영업시간: 12:00 - 19:00,1
5,아찌떡볶이,04.05 (금),영업시간: 12:00 - 19:00,1
6,아찌떡볶이,04.06 (토),영업시간: 12:00 - 19:00,1
0,도쿄빙수,[오늘] 03.31 (일),영업시간: 12:00 - 22:00,1
1,도쿄빙수,04.01 (월),영업시간: 12:00 - 22:00,1
2,도쿄빙수,04.02 (화),영업시간: 12:00 - 22:00,1
3,도쿄빙수,04.03 (수),영업시간: 12:00 - 22:00,1
4,도쿄빙수,04.04 (목),영업시간: 12:00 - 22:00,1
5,도쿄빙수,04.05 (금),영업시간: 12:00 - 22:00,1
6,도쿄빙수,04.06 (토),영업시간: 12:00 - 22:00,1
0,정통집 건대점,[오늘] 03.31 (일),영업시간: 15:00 - 01:00,1
1,정통집 건대점,04.01 (월),영업시간: 15:00 - 01:00,1
2,정통집 건대점,04.02 (화),영업시간: 15:00 - 01:00,1
3,정통집 건대점,04.03 (수),영업시간: 15:00 - 01:00,1
4,정통집 건대점,04.04 (목),영업시간: 15:00 - 01:00,1
5,정통집 건대점,04.05 (금),영업시간: 15:00 - 01:00,1
6,정통집 건대점,04.06 (토),영업시간: 15:00 - 01:00,1
0,최원석의 돼지한판 & 서해쭈꾸미 건대점,[오늘] 03.31 (일),영업시간: 11:30 - 01:00,1
1,최원석의 돼지한판 & 서해쭈꾸미 건대점,04.01 (월),영업시간: 11:30 - 01:00,1
2,최원석의 돼지한판 & 서해쭈꾸미 건대점,04.02 (화),영업시간: 11:30 - 01:00,1
3,최원석의 돼지한판 & 서해쭈꾸미 건대점,04.03 (수),영업시간: 11:30 - 01:00,1
4,최원석의 돼지한판 & 서해쭈꾸미 건대점,04.04 (목),영업시간: 11:30 - 01:00,1
5,최원석의 돼지한판 & 서해쭈꾸미 건대점,04.05 (금),영업시간: 11:30 - 01:00,1
6,최원석의 돼지한판 & 서해쭈꾸미 건대점,04.06 (토),영업시간: 11:30 - 01:00,1
0,조용한주택,[오늘] 03.31 (일),영업시간: 12:00 - 21:30,1
1,조용한주택,04.01 (월),휴무일,1
2,조용한주택,04.02 (화),영업시간: 17:30 - 21:30,1
3,,,,
4,조용한주택,04.03 (수),영업시간: 17:30 - 21:30,1
5,,,,
6,조용한주택,04.04 (목),영업시간: 17:30 - 21:30,1
7,,,,
8,조용한주택,04.05 (금),영업시간: 17:30 - 21:30,1
9,,,,
10,조용한주택,04.06 (토),영업시간: 12:00 - 21:30,1
11,,,,
12,,,,
0,민벅 건대점,[오늘] 03.31 (일),영업시간: 11:30 - 22:00,1
1,민벅 건대점,04.01 (월),영업시간: 11:30 - 22:00,1
2,,,,
3,,,,
4,민벅 건대점,04.02 (화),영업시간: 11:30 - 22:00,1
5,,,,
6,,,,
7,민벅 건대점,04.03 (수),영업시간: 11:30 - 22:00,1
8,,,,
9,,,,
10,민벅 건대점,04.04 (목),영업시간: 11:30 - 22:00,1
11,,,,
12,,,,
13,민벅 건대점,04.05 (금),영업시간: 11:30 - 22:00,1
14,,,,
15,,,,
16,민벅 건대점,04.06 (토),영업시간: 11:30 - 22:00,1
17,,,,
18,,,,
0,오코노미야키식당 하나,[오늘] 03.31 (일),영업시간: 12:00 - 23:00,1
1,오코노미야키식당 하나,04.01 (월),영업시간: 17:00 - 23:00,1
2,오코노미야키식당 하나,04.02 (화),휴무일,1
3,오코노미야키식당 하나,04.03 (수),영업시간: 17:00 - 23:00,1
4,오코노미야키식당 하나,04.04 (목),영업시간: 17:00 - 23:00,1
5,오코노미야키식당 하나,04.05 (금),영업시간: 12:00 - 23:00,1
6,오코노미야키식당 하나,04.06 (토),영업시간: 12:00 - 23:00,1
0,꼬메노,[오늘] 03.31 (일),영업시간: 13:00 - 22:30,1
1,꼬메노,04.01 (월),영업시간: 13:00 - 22:30,1
2,꼬메노,04.02 (화),영업시간: 13:00 - 22:30,1
3,꼬메노,04.03 (수),영업시간: 13:00 - 22:30,1
4,꼬메노,04.04 (목),영업시간: 13:00 - 22:30,1
5,꼬메노,04.05 (금),영업시간: 13:00 - 22:30,1
6,꼬메노,04.06 (토),영업시간: 13:00 - 22:30,1
0,버거킹 건대입구역점,[오늘] 03.31 (일),영업시간: 00:00 - 24:00,1
1,버거킹 건대입구역점,04.01 (월),영업시간: 00:00 - 24:00,1
2,버거킹 건대입구역점,04.02 (화),영업시간: 00:00 - 24:00,1
3,버거킹 건대입구역점,04.03 (수),영업시간: 00:00 - 24:00,1
4,버거킹 건대입구역점,04.04 (목),영업시간: 00:00 - 24:00,1
5,버거킹 건대입구역점,04.05 (금),영업시간: 00:00 - 24:00,1
6,버거킹 건대입구역점,04.06 (토),영업시간: 00:00 - 24:00,1
0,서소문순두부보쌈,[오늘] 03.31 (일),영업시간: 11:00 - 22:00,1
1,서소문순두부보쌈,04.01 (월),영업시간: 11:00 - 22:00,1
2,,,,
3,서소문순두부보쌈,04.02 (화),영업시간: 11:00 - 22:00,1
4,,,,
5,서소문순두부보쌈,04.03 (수),영업시간: 11:00 - 22:00,1
6,,,,
7,서소문순두부보쌈,04.04 (목),영업시간: 11:00 - 22:00,1
8,,,,
9,서소문순두부보쌈,04.05 (금),영업시간: 11:00 - 22:00,1
10,,,,
11,서소문순두부보쌈,04.06 (토),영업시간: 11:00 - 22:00,1
12,,,,
0,홍콩반점0410 건대역점,[오늘] 03.31 (일),영업시간: 00:00 - 24:00,1
1,홍콩반점0410 건대역점,04.01 (월),영업시간: 00:00 - 24:00,1
2,홍콩반점0410 건대역점,04.02 (화),영업시간: 00:00 - 24:00,1
3,홍콩반점0410 건대역점,04.03 (수),영업시간: 00:00 - 24:00,1
4,홍콩반점0410 건대역점,04.04 (목),영업시간: 00:00 - 24:00,1
5,홍콩반점0410 건대역점,04.05 (금),영업시간: 00:00 - 24:00,1
6,홍콩반점0410 건대역점,04.06 (토),영업시간: 00:00 - 24:00,1
0,감성타코,[오늘] 03.31 (일),영업시간: 12:00 - 22:00,1
1,감성타코,04.01 (월),영업시간: 12:00 - 22:00,1
2,감성타코,04.02 (화),영업시간: 12:00 - 22:00,1
3,감성타코,04.03 (수),영업시간: 12:00 - 22:00,1
4,감성타코,04.04 (목),영업시간: 12:00 - 22:00,1
5,감성타코,04.05 (금),영업시간: 12:00 - 22:00,1
6,감성타코,04.06 (토),영업시간: 12:00 - 22:00,1
0,일광,[오늘] 03.31 (일),휴무일,1
1,일광,04.01 (월),영업시간: 18:30 - 03:00,1
2,일광,04.02 (화),영업시간: 18:30 - 03:00,1
3,일광,04.03 (수),영업시간: 18:30 - 03:00,1
4,일광,04.04 (목),영업시간: 18:30 - 03:00,1
5,일광,04.05 (금),영업시간: 18:30 - 03:00,1
6,일광,04.06 (토),영업시간: 18:30 - 03:00,1
0,시홍쓰,[오늘] 03.31 (일),휴무일,1
1,시홍쓰,04.01 (월),영업시간: 11:30 - 20:30,1
2,,,,
3,,,,
4,시홍쓰,04.02 (화),영업시간: 11:30 - 20:30,1
5,,,,
6,,,,
7,시홍쓰,04.03 (수),영업시간: 11:30 - 20:30,1
8,,,,
9,,,,
10,시홍쓰,04.04 (목),영업시간: 11:30 - 20:30,1
11,,,,
12,,,,
13,시홍쓰,04.05 (금),영업시간: 11:30 - 20:30,1
14,,,,
15,,,,
16,시홍쓰,04.06 (토),영업시간: 11:30 - 15:00,1
17,,,,
0,어멍네고기국수,[오늘] 03.31 (일),휴무일,1
1,어멍네고기국수,04.01 (월),영업시간: 10:00 - 17:00,1
2,,,,
3,어멍네고기국수,04.02 (화),영업시간: 10:00 - 17:00,1
4,,,,
5,어멍네고기국수,04.03 (수),영업시간: 10:00 - 17:00,1
6,,,,
7,어멍네고기국수,04.04 (목),영업시간: 10:00 - 17:00,1
8,,,,
9,어멍네고기국수,04.05 (금),영업시간: 10:00 - 17:00,1
10,,,,
11,어멍네고기국수,04.06 (토),영업시간: 10:00 - 17:00,1
12,,,,
0,우화등선,[오늘] 03.31 (일),휴무일,1
1,우화등선,04.01 (월),영업시간: 17:30 - 22:30,1
2,,,,
3,우화등선,04.02 (화),영업시간: 17:30 - 22:30,1
4,,,,
5,우화등선,04.03 (수),영업시간: 17:30 - 22:30,1
6,,,,
7,우화등선,04.04 (목),영업시간: 17:30 - 22:30,1
8,,,,
9,우화등선,04.05 (금),영업시간: 17:30 - 22:30,1
10,,,,
11,우화등선,04.06 (토),영업시간: 17:30 - 22:30,1
12,,,,
0,대동집 건대점,[오늘] 03.31 (일),영업시간: 17:00 - 04:00,1
1,대동집 건대점,04.01 (월),영업시간: 17:00 - 02:00,1
2,대동집 건대점,04.02 (화),영업시간: 17:00 - 02:00,1
3,대동집 건대점,04.03 (수),영업시간: 17:00 - 02:00,1
4,대동집 건대점,04.04 (목),영업시간: 17:00 - 02:00,1
5,대동집 건대점,04.05 (금),영업시간: 17:00 - 02:00,1
6,대동집 건대점,04.06 (토),영업시간: 17:00 - 04:00,1
0,포크포크,[오늘] 03.31 (일),영업시간: 11:00 - 21:00,1
1,포크포크,04.01 (월),영업시간: 11:00 - 21:00,1
2,,,,
3,포크포크,04.02 (화),영업시간: 11:00 - 21:00,1
4,,,,
5,포크포크,04.03 (수),영업시간: 11:00 - 21:00,1
6,,,,
7,포크포크,04.04 (목),영업시간: 11:00 - 21:00,1
8,,,,
9,포크포크,04.05 (금),영업시간: 11:00 - 21:00,1
10,,,,
11,포크포크,04.06 (토),영업시간: 11:00 - 21:00,1
12,,,,
0,홍대돈부리,[오늘] 03.31 (일),영업시간: 11:00 - 21:00,1
1,홍대돈부리,04.01 (월),영업시간: 11:00 - 21:00,1
2,홍대돈부리,04.02 (화),영업시간: 11:00 - 21:00,1
3,홍대돈부리,04.03 (수),영업시간: 11:00 - 21:00,1
4,홍대돈부리,04.04 (목),영업시간: 11:00 - 21:00,1
5,홍대돈부리,04.05 (금),영업시간: 11:00 - 21:00,1
6,홍대돈부리,04.06 (토),휴무일,1
0,포항막회,[오늘] 03.31 (일),영업시간: 16:00 - 02:00,1
1,포항막회,04.01 (월),영업시간: 16:00 - 02:00,1
2,,,,
3,포항막회,04.02 (화),영업시간: 16:00 - 02:00,1
4,,,,
5,포항막회,04.03 (수),영업시간: 16:00 - 02:00,1
6,,,,
7,포항막회,04.04 (목),영업시간: 16:00 - 02:00,1
8,,,,
9,포항막회,04.05 (금),영업시간: 16:00 - 02:00,1
10,,,,
11,포항막회,04.06 (토),영업시간: 16:00 - 02:00,1
12,,,,
0,릴리베이커리,[오늘] 03.31 (일),영업시간: 10:00 - 23:30,1
1,릴리베이커리,04.01 (월),영업시간: 10:00 - 23:30,1
2,릴리베이커리,04.02 (화),영업시간: 10:00 - 23:30,1
3,릴리베이커리,04.03 (수),영업시간: 10:00 - 23:30,1
4,릴리베이커리,04.04 (목),영업시간: 10:00 - 23:30,1
5,릴리베이커리,04.05 (금),영업시간: 10:00 - 23:30,1
6,릴리베이커리,04.06 (토),영업시간: 10:00 - 23:30,1
0,노랑통닭 건대점,[오늘] 03.31 (일),영업시간: 16:00 - 02:00,1
1,노랑통닭 건대점,04.01 (월),영업시간: 16:00 - 02:00,1
2,노랑통닭 건대점,04.02 (화),영업시간: 16:00 - 02:00,1
3,노랑통닭 건대점,04.03 (수),영업시간: 16:00 - 02:00,1
4,노랑통닭 건대점,04.04 (목),영업시간: 16:00 - 02:00,1
5,노랑통닭 건대점,04.05 (금),영업시간: 16:00 - 02:00,1
6,노랑통닭 건대점,04.06 (토),영업시간: 16:00 - 02:00,1
0,돕감자탕,[오늘] 03.31 (일),영업시간: 00:00 - 24:00,1
1,돕감자탕,04.01 (월),영업시간: 00:00 - 24:00,1
2,돕감자탕,04.02 (화),영업시간: 00:00 - 24:00,1
3,돕감자탕,04.03 (수),영업시간: 00:00 - 24:00,1
4,돕감자탕,04.04 (목),영업시간: 00:00 - 24:00,1
5,돕감자탕,04.05 (금),영업시간: 00:00 - 24:00,1
6,돕감자탕,04.06 (토),영업시간: 00:00 - 24:00,1
0,밀피,[오늘] 03.31 (일),영업시간: 12:00 - 23:00,1
1,밀피,04.01 (월),영업시간: 13:00 - 23:00,1
2,,,,
3,밀피,04.02 (화),영업시간: 13:00 - 23:00,1
4,,,,
5,밀피,04.03 (수),영업시간: 13:00 - 23:00,1
6,,,,
7,밀피,04.04 (목),영업시간: 13:00 - 23:00,1
8,,,,
9,밀피,04.05 (금),영업시간: 13:00 - 23:00,1
10,,,,
11,밀피,04.06 (토),영업시간: 12:00 - 23:00,1
12,,,,
0,홍도초밥,[오늘] 03.31 (일),영업시간: 11:30 - 00:00,1
1,홍도초밥,04.01 (월),영업시간: 11:30 - 00:00,1
2,홍도초밥,04.02 (화),영업시간: 11:30 - 00:00,1
3,홍도초밥,04.03 (수),영업시간: 11:30 - 00:00,1
4,홍도초밥,04.04 (목),영업시간: 11:30 - 00:00,1
5,홍도초밥,04.05 (금),영업시간: 11:30 - 00:00,1
6,홍도초밥,04.06 (토),영업시간: 11:30 - 00:00,1
0,육회한연어,[오늘] 03.31 (일),영업시간: 15:30 - 05:00,1
1,육회한연어,04.01 (월),영업시간: 15:30 - 05:00,1
2,육회한연어,04.02 (화),영업시간: 15:30 - 05:00,1
3,육회한연어,04.03 (수),영업시간: 15:30 - 05:00,1
4,육회한연어,04.04 (목),영업시간: 15:30 - 05:00,1
5,육회한연어,04.05 (금),영업시간: 15:30 - 05:00,1
6,육회한연어,04.06 (토),영업시간: 15:30 - 05:00,1
0,강경수참치,[오늘] 03.31 (일),휴무일,1
1,강경수참치,04.01 (월),영업시간: 17:30 - 11:00,1
2,강경수참치,04.02 (화),영업시간: 17:30 - 11:00,1
3,강경수참치,04.03 (수),영업시간: 17:30 - 11:00,1
4,강경수참치,04.04 (목),영업시간: 17:30 - 11:00,1
5,강경수참치,04.05 (금),영업시간: 17:30 - 11:00,1
6,강경수참치,04.06 (토),영업시간: 17:30 - 11:00,1
0,테라코타,[오늘] 03.31 (일),영업시간 확인 필요,1
1,테라코타,04.01 (월),확인 필요,1
2,테라코타,04.02 (화),확인 필요,1
