,name,category,sub_category,address,contact,platform
0,모츠커피,0,"['에스프레소', '에스프레소바']",서울 광진구 화양동 15-20,[phone],1
0,하이디라오 건대점,0,['훠궈전문'],서울특별시 광진구 화양동 4-20 스타시티 영존 A동 2F,0507-1359-5683,1
0,우마이도 건대점,0,"['라멘', '돈코츠라멘']",서울특별시 광진구 화양동 3-29,02-467-8788,1
0,미분당,0,"['쌀국수', '힘줄쌀국수']",서울특별시 광진구 화양동 12-42,[phone],1
0,원조숯불소금구이,0,"['치맛살', '숯불소금구이']",서울특별시 광진구 화양동 20-25,02-2205-0808,1
0,초라멘,0,"['라멘', '토리파이탄']",서울특별시 광진구 화양동 16-28,0507-1343-5644,1
0,정면,0,"['국수', '고기국수']",서울특별시 광진구 화양동 32-17,0507-1401-3592,1
0,daughter,0,['브런치'],서울특별시 광진구 화양동 11-17,0507-1478-0559,1
0,호 파스타,0,"['파스타', '생면파스타']",서울시 광진구 화양동 12-52,0507-1486-1008,1
0,호야초밥참치 본점,0,"['스시', '연어']",서울특별시 광진구 화양동 10-1,0507-1498-3739,1
0,남한강민물매운탕,0,"['매운탕', '민물매운탕']",서울특별시 광진구 화양동 24-44,02-464-7568,1
0,포비 본점,0,"['오코노미야끼', '야키소바']",서울특별시 광진구 화양동 33-56,0507-1421-8556,1
0,에스프레소바 투또톤토,0,"['카페', '에스프레소바']",서울특별시 광진구 화양동 5-3 1층 투또톤토,0507-0289-5705,1
0,카페 아르무아,0,"['카페', '디저트']",서울특별시 광진구 화양동 5-32,02-463-9981,1
0,메호르,0,"['스페인음식', '빠에야']",서울특별시 광진구 화양동 11-1,0507-1313-8027,1
0,오사이초밥 건대본점,0,"['스시오마카세', '일식집']",서울특별시 광진구 화양동 1-16,0507-1423-5420,1
0,겐로쿠우동,0,"['우동', '지도리우동']",서울특별시 광진구 화양동 5-106,02-465-8545,1
0,엘루이 피자 & 펍,0,"['피자', '피맥']",서울시 광진구 화양동 8-4,0507-1309-1365,1
0,로니로티,0,"['파스타', '양식']",서울특별시 광진구 화양동 7-44,02-498-7999,1
0,서울낙업,0,"['이자카야', '하이볼']",서울특별시 광진구 화양동 5-35,0507-1385-0071,1
0,옥루몽 어린이대공원점,0,"['팥죽', '팥빙수']",서울특별시 광진구 화양동 111-124,0507-1491-9702,1
0,아찌떡볶이,0,"['떡볶이', '밀떡볶이']",서울특별시 광진구 화양동 34-5,02-462-8340,1
0,도쿄빙수,0,"['빙수', '토마토빙수']",서울특별시 광진구 화양동 10-2,02-466-2012,1
0,정통집 건대점,0,"['돼지김치구이', '볶음밥']",서울시 광진구 화양동 11-14,02-469-6432,1
0,최원석의 돼지한판 & 서해쭈꾸미 건대점,0,"['삼겹살', '고기집']",서울특별시 광진구 화양동 49-20,0507-1340-1272,1
0,조용한주택,0,"['스테이크', '파스타']",서울특별시 광진구 화양동 44-77,0507-1475-7576,1
0,민벅 건대점,0,"['파스타', '스테이크']",서울특별시 광진구 화양동 10-1,0507-1429-4455,1
0,오코노미야키식당 하나,0,"['오코노미야키', '일본']",서울특별시 광진구 화양동 31-4,02-469-8884,1
0,꼬메노,0,"['카페', '쇼콜라']",서울시 광진구 화양동 16-24,02-468-5177,1
0,버거킹 건대입구역점,0,"['버거', '패스트푸드']",서울특별시 광진구 화양동 7-3,[phone],1
0,서소문순두부보쌈,0,"['순두부찌개', '보쌈']",서울특별시 광진구 화양동 42-29,02-497-4910,1
0,홍콩반점0410 건대역점,0,"['짜장면', '중국집']",서울특별시 광진구 화양동 7-4,02-466-0410,1
0,감성타코,0,"['타코', '파히타']",서울특별시 광진구 화양동 10-1,02-462-8883,1
0,일광,0,"['이자카야', '술집']",서울시 광진구 화양동 47-43,0507-1364-2933,1
0,시홍쓰,0,"['중국가정식', '토마토계란덮밥']",서울특별시 광진구 화양동 94-1,0507-1491-4333,1
0,어멍네고기국수,0,"['고기국수', '고사리육개장']",서울특별시 광진구 화양동 33-30,02-467-5253,1
0,우화등선,0,"['소고기', '한우']",서울특별시 광진구 화양동 17-1,0507-1422-2016,1
0,대동집 건대점,0,"['술집', '막걸리']",서울특별시 광진구 화양동 48-19,0507-1388-2257,1
0,포크포크,0,"['돈까스', '돈냉면']",서울특별시 광진구 화양동 5-95,02-466-5090,1
0,홍대돈부리,0,"['돈부리', '사케동']",서울시 광진구 화양동 2-39,0507-1366-0320,1
0,포항막회,0,"['막회', '물회']",서울특별시 광진구 화양동 8-50,0507-1402-1386,1
0,릴리베이커리,0,"['빵', '빵집']",서울특별시 광진구 화양동 11-30,02-469-0888,1
0,노랑통닭 건대점,0,"['치킨', '마늘치킨']",서울특별시 광진구 화양동 9-48,0507-1447-2416,1
0,돕감자탕,0,"['감자탕', '뼈찜']",서울특별시 광진구 화양동 9-22,0507-1318-2838,1
0,밀피,0,"['카페', '크로플']",서울특별시 광진구 화양동 5-99,0507-1353-8003,1
0,홍도초밥,0,['스시'],서울특별시 광진구 화양동 10-24,0507-1352-1217,1
0,육회한연어,0,"['육회', '연어']",서울특별시 광진구 화양동 49-13,02-497-9211,1
0,강경수참치,0,"['참치', '무한리필참치']",서울시 광진구 화양동 5-65,02-466-8240,1
0,테라코타,0,"['카페', '디저트']",서울특별시 광진구 화양동 94-82,0507-1386-7207,1
0,무이,0,"['이자카야', '고등어봉초밥']","서울특별시 광진구 화양동 111-36 2,3층",0507-1385-8079,1
0,쭈꾸미킹,0,"['쭈꾸미', '쭈꾸미피자']",서울특별시 광진구 화양동 10-1,02-462-7191,1
0,마우스래빗,0,"['카페', '디저트']",서울특별시 광진구 화양동 5-14,02-462-4015,1
0,순곱이네 건대점,0,"['곱창전골', '순대곱창전골']",서울특별시 광진구 화양동 11-16,02-462-1113,1
0,꼽사리떡볶이,0,"['떡볶이', '튀김']",서울특별시 광진구 화양동 34-81,02-463-2929,1
0,엠케이갤러리스튜디오,0,"['커피', '갤러리카페']",서울특별시 광진구 화양동 17-17,0507-1449-7277,1
0,최신족발,0,"['족발', '불족발']",서울특별시 광진구 화양동 34-3,0507-1380-3988,1
0,마초쉐프 건대점,0,"['파스타', '스테이크']",서울특별시 광진구 화양동 5-3,0507-1344-8892,1
0,열불날개,0,"['닭발', '등갈비']",서울시 광진구 화양동 9-2,02-6101-9292,1
0,고향산천 원조 숯불닭갈비,0,"['닭갈비', '숯불닭갈비']",서울특별시 광진구 화양동 112-12,02-462-8247,1
0,샤브로21 화양점,0,"['샤브샤브', '마라']",서울특별시 광진구 화양동 3-20,02-466-8872,1
0,육성회비,0,"['육회', '육사시미']",서울특별시 광진구 화양동 37-93,0507-1426-5256,1
0,도원,0,"['술집', '룸술집']",서울특별시 광진구 화양동 8-19,0507-1456-0826,1
0,동해해물,0,"['해물찜', '해물']",서울특별시 광진구 화양동 37-1,02-469-5843,1
0,뉴웨이브서울,0,"['파스타', '와인']",서울특별시 광진구 화양동 5-56,0507-1317-0558,1
0,중독족발,0,"['족발', '막국수']",서울특별시 광진구 화양동 34-11,02-496-2878,1
0,멘쇼,0,"['라멘', '츠케멘']",서울특별시 광진구 화양동 1-10,02-499-8788,1
0,원조남원추어탕,0,"['추어탕', '통추어탕']",서울특별시 광진구 화양동 42-16,02-498-8649,1
0,아오스 요거트,0,"['요거트', '그릭요거트']",서울시 광진구 화양동 2-23,0507-1313-6979,1
0,와플대학 건대캠퍼스점,0,"['와플', '젤라또와플']",서울특별시 광진구 화양동 47-5,02-467-0414,1
0,신사소곱창 건대점,0,"['곱창', '소곱창']",서울특별시 광진구 화양동 10-8,02-2205-0103,1
0,요비,0,"['이자카야', '사시미']",서울특별시 광진구 화양동 9-45,0507-1399-1080,1
0,청춘등판,0,"['등갈비', '등갈비찜']",서울특별시 광진구 화양동 49-3,0507-1392-7706,1
0,꾸아 건대점,0,"['베트남음식', '쌀국수']",서울특별시 광진구 화양동 12-70,0507-1395-5468,1
0,카페 그자체,0,"['케익', '디저트카페']",서울특별시 광진구 화양동 33-43 2층,0507-1333-5116,1
0,역전 할머니 맥주 건대점,0,"['맥주', '살얼음맥주']",서울특별시 광진구 화양동 45-82,0507-1350-3400,1
0,건대우동집,0,"['분식', '김밥']",서울특별시 광진구 화양동 49-11,02-465-0417,1
0,커피마켓,0,"['카페', '커피']",서울시 광진구 화양동 3-71,02-463-8009,1
0,선미 황먼지 찜닭,0,"['황먼지찜닭', '찜닭']",서울특별시 광진구 화양동 33-34,0507-1389-0406,1
0,엔제리너스,0,"['카페', '디저트']",서울특별시 광진구 화양동 6-1,02-463-1525,1
0,꼴목,0,"['술집', '삼계탕']",서울특별시 광진구 화양동 46-66 1충,02-485-0885,1
0,짱돌,0,"['요리주점', '술집']",서울특별시 광진구 화양동 5-97 지층 까만 대문,0507-1342-3672,1
0,요거프레소,0,"['디저트', '딸기']",서울특별시 광진구 화양동 507-2,,1
0,쭈꾸미도사 건대점,0,"['쭈꾸미', '쭈삼']",서울특별시 광진구 화양동 7-38,0507-1395-4504,1
0,메이빌 본점,0,"['파스타', '빠네']",서울특별시 광진구 화양동 48-25 B1F,0507-1403-4267,1
0,원갈비,0,"['돼지갈비', '갈비']",서울특별시 광진구 화양동 527,02-456-8914,1
0,바스타,0,"['칵테일', '칵테일바']",서울특별시 광진구 화양동 5-72 지하1층,0507-1466-0617,1
0,빕스 어린이대공원점,0,"['샐러드바', '딸기뷔페']",서울특별시 광진구 화양동 527,02-453-1997,1
0,오늘와인한잔 건대점,0,['와인바'],서울특별시 광진구 화양동 8-8,0507-1469-5547,1
0,신대동집,0,"['곱도리탕', '곱창전골']",서울 광진구 화양동 9-66,02-465-2738,1
0,안다미로 팬케이크,0,"['카페', '수플레']",서울특별시 광진구 화양동 48-23,0507-1396-7773,1
0,함흥본가면옥,0,"['냉면', '갈비탕']",서울시 광진구 화양동 302-25,02-447-8806,1
0,꿈꾸다917,0,"['카페', '좌식카페']",서울특별시 광진구 화양동 9-17,0507-1309-0917,1
0,프레퍼스 다이어트 푸드 건대점,0,"['샐러드', '연어샐러드']",서울특별시 광진구 화양동 7-3,0507-1312-7175,10,스시호,0,"['초밥', '사시미']",서울특별시 광진구 화양동 12-1,0507-1332-1372,1
0,프레시샐 건대점,0,"['샐러드', '포케']",서울특별시 광진구 화양동 49-12,0507-1370-2059,1
0,바투엣 본점,0,"['베트남음식', '쌀국수']",서울특별시 광진구 화양동 11-33,0507-1350-6387,1
0,새로이,0,"['수제맥주', '레스토랑']",서울 광진구 화양동 94-1,0507-1312-2415,1
0,김덕후의곱창조,0,"['곱창', '소곱창']",서울특별시 광진구 화양동 8-94,02-499-1540,1
0,낙원스낵,0,"['피자', '피맥']",서울특별시 광진구 화양동 46-48,0507-1410-1540,1
0,화기애애,0,"['고깃집', '소고기']",서울시 광진구 화양동 8-37,0507-1355-7585,1
