,rst_name,menu_name,price,platform
0,모츠커피,에스프레소,"2,000원",1
1,모츠커피,코르네토,"6,500원",1
2,모츠커피,바나나푸딩,"7,500원",1
3,모츠커피,티라미수,"6,800원",1
4,모츠커피,피스타치오 티라미수,"7,800원",1
5,모츠커피,피스타치오 비스켓,"2,500원",1
6,모츠커피,마로키노,"2,800원",1
7,모츠커피,마르텔로,"5,500원",1
8,모츠커피,그라니따,"6,000원",1
9,모츠커피,스트라파짜토,"2,500원",1
10,모츠커피,코르타도,"2,500원",1
11,모츠커피,카푸치노,"3,500원",1
12,모츠커피,콘판나,"2,800원",1
13,모츠커피,코레토,"4,000원",1
0,daughter,브런치 플레이트,"23,000원",1
1,daughter,씨리얼프렌치 토스트 브리오슈,"15,000원",1
2,daughter,티라미슈말렌카,"9,000원",1
3,daughter,소보루말렌카,"7,500원",1
4,daughter,리코타 치즈 샌드위치,"9,500원",1
5,daughter,도우터 플레이트,"19,000원",1
6,daughter,라자냐,"22,000원",1
7,daughter,그린샐러드,"13,000원",1
8,daughter,치즈케이크,"7,500원",1
9,daughter,바닐라 브라우니,"8,000원",1
10,daughter,아메리카노,"5,500원",1
11,daughter,카페라떼,"6,000원",1
12,daughter,에그인헬,"15,000원",1
13,daughter,바닐라라떼,"6,500원",1
14,daughter,넛라떼,"6,500원",1
15,daughter,넛모카,"7,000원",1
16,daughter,아인슈페너,"6,500원",1
17,daughter,바닐라 슈페너,"7,000원",1
18,daughter,로투스 아포가토,"8,000원",1
19,daughter,초코라떼,"6,500원",1
20,daughter,녹차라떼,"6,500원",1
21,daughter,로얄밀크티라떼,"6,500원",1
22,daughter,흑임자라떼,"6,500원",1
23,daughter,크림브륄레 프렌치토스트 브리오슈,"17,000원",1
24,daughter,트러플 감자튀김,"13,000원",1
25,daughter,구운 브리치즈,"16,000원",1
26,daughter,호가든,"8,000원",1
27,daughter,스텔라,"8,000원",1
28,daughter,하이네켄,"8,000원",1
29,daughter,버니니,"9,000원",1
30,daughter,빅웨이브,"10,000원",1
31,daughter,산미구엘,"8,000원",1
32,daughter,코로나,"8,000원",1
33,daughter,소넨호펜,"9,000원",1
34,daughter,부라타프렌치 토스트 브리오슈,"19,000원",1
35,daughter,에델바이스,"10,000원",1
36,daughter,하날레이,"10,000원",1
37,daughter,페리에(플레인),"4,500원",1
38,daughter,골드메달 애플쥬스,"5,500원",1
39,daughter,알리오 올리오,"15,000원",1
40,daughter,쉬림프 오일 파스타,"18,000원",1
41,daughter,엔초비 오일 파스타,"19,000원",1
42,daughter,오리엔탈 파스타,"17,000원",1
43,daughter,해산물 로제 크림 파스타,"18,000원",1
44,daughter,바질 크림 파스타,"18,000원",1
45,daughter,애플브리 샌드위치,"14,000원",1
46,daughter,라구 파스타,"21,000원",1
47,daughter,갈비살 크림 리조또,"21,000원",1
48,daughter,라임,"6,500원",1
49,daughter,자몽,"6,500원",1
50,daughter,레몬,"6,500원",1
51,daughter,오렌지,"6,500원",1
52,daughter,파인애플,"6,500원",1
53,daughter,마르코 폴로,"8,000원",1
54,daughter,마르코 폴로 블루,"8,000원",1
55,daughter,가또쇼콜라,"8,000원",1
56,daughter,마르코 폴로 루즈,"8,000원",1
57,daughter,웨딩 임페리얼,"8,000원",1
58,daughter,얼그레이,"8,000원",1
59,daughter,얼그레이쇼콜라,"8,000원",1
60,daughter,티라미슈,"8,000원",1
0,꼬메노,에스프레소 / 아메리카노,"4,000원",1
1,꼬메노,카페라떼,"4,500원",1
2,꼬메노,바닐라라떼/헤이즐넛라떼/샤커레또,"5,000원",1
3,꼬메노,생과일에이드:오렌지/레몬/자몽,"6,000원",1
4,꼬메노,퐁당오쇼콜라/티라미수,"6,500원",1
5,꼬메노,레드넥타,"5,500원",1
6,꼬메노,메도우,"5,500원",1
0,마우스래빗,싸만코 스무디,"6,500원",1
1,마우스래빗,빙하 스무디,"6,500원",1
2,마우스래빗,아메리카노,"4,500원",1
3,마우스래빗,다방라떼,"4,500원",1
4,마우스래빗,카페라떼,"5,000원",1
5,마우스래빗,바닐라라떼,"5,500원",1
6,마우스래빗,카푸치노,"5,000원",1
7,마우스래빗,썸머라떼,"6,000원",1
8,마우스래빗,얼그레이,"4,500원",1
9,마우스래빗,복숭아아이스티,"4,500원",1
10,마우스래빗,레몬아이스티,"4,500원",1
11,마우스래빗,초코라떼,"5,500원",1
12,마우스래빗,녹차라떼,"5,500원",1
13,마우스래빗,홍차라떼,"5,500원",1
14,마우스래빗,딸기라뗴,"5,500원",1
15,마우스래빗,레몬에이드,"5,500원",1
16,마우스래빗,블루레몬에이드,"5,500원",1
17,마우스래빗,오렌지에이드,"5,500원",1
18,마우스래빗,자몽에이드,"5,500원",1
19,마우스래빗,청포도에이드,"5,500원",1
20,마우스래빗,달콤레몬티,"5,500원",1
21,마우스래빗,초코밀크티,"6,000원",1
22,마우스래빗,로얄자몽티,"6,000원",1
23,마우스래빗,오레오 프라푸치노,"6,500원",1
24,마우스래빗,녹차 프라푸치노,"6,500원",1
25,마우스래빗,초코 프라푸치노,"6,500원",1
26,마우스래빗,죠리퐁 스무디,"6,500원",1
0,테라코타,카페라떼,"4,500원",1
1,테라코타,아메리카노,"4,000원",1
2,테라코타,다크문라떼,"5,800원",1
0,밀피,아이스크림 크로플,"10,500원",1
1,밀피,로투스 크로플,"11,500원",1
2,밀피,밀피소금라떼,"6,200원",1
3,밀피,마시멜로초코라떼,"6,200원",1
4,밀피,흑설탕 밀크티,"6,200원",1
5,밀피,아메리카노,"4,800원",1
6,밀피,레몬에이드,"6,300원",1
7,밀피,자몽에이드,"6,300원",1
8,밀피,샤인머스켓에이드,"6,300원",1
9,밀피,히비스커스&자몽티,"5,500원",1
10,밀피,요크셔 밀크티,"6,800원",1
11,밀피,밀크티,"5,800원",1
12,밀피,에스프레소,"4,200원",1
13,밀피,카페라떼,"5,300원",1
14,밀피,카푸치노,"5,300원",1
15,밀피,바닐라라떼,"5,800원",1
16,밀피,캐러멜마키아토,"5,800원",1
17,밀피,요크셔밀크티,"6,500원",1
18,밀피,딸기라떼,"5,800원",1
19,밀피,"요거트스무디(플레인,딸기,망고,블루베리)","6,500원",1
20,밀피,초콜릿 밀크티,"6,200원",1
21,밀피,타로 밀크티,"6,200원",1
22,밀피,"허브차(얼그레이,캐모마일,페퍼민트)","4,900원",1
23,밀피,산딸기티,"4,900원",1
0,커피마켓,아메리카노,"5,000원",1
0,꿈꾸다917,아메리카노,"4,000원",1
1,꿈꾸다917,카페라떼,"4,500원",1
2,꿈꾸다917,카푸치노,"4,500원",1
3,꿈꾸다917,바닐라라떼,"4,500원",1
4,꿈꾸다917,카라멜 마끼야또,"4,500원",1
0,릴리베이커리,소금빵,"3,200원",1
1,릴리베이커리,(핫핫) 약과쿠키,"4,900원",1
2,릴리베이커리,건대 찐 연유 소프트바게트,"5,000원",1
3,릴리베이커리,허니버터 마늘빵,"6,000원",1
4,릴리베이커리,인절미크림빵,"4,200원",1
5,릴리베이커리,건대 황치즈 소프트바게트,"5,000원",1
6,릴리베이커리,쪽파베이글,"6,200원",1
7,릴리베이커리,벌꿀 고흥유자 바게트,"5,000원",1
8,릴리베이커리,군고구마 크림빵,"4,200원",1
9,릴리베이커리,오레오 크림삥,"4,200원",1
10,릴리베이커리,흑임자 크림빵,"4,200원",1
11,릴리베이커리,초코 크림빵,"4,200원",1
12,릴리베이커리,로투스 엑설런트 크림빵,"4,200원",1
0,옥루몽 어린이대공원점,가마솥 전통팥빙수,"14,000원",1
1,옥루몽 어린이대공원점,흑미팥빵,"3,500원",1
2,옥루몽 어린이대공원점,치악산흑임자빙수,"16,000원",1
3,옥루몽 어린이대공원점,국산 찹쌀 빙수떡 추가 (6알),"3,000원",1
4,옥루몽 어린이대공원점,빙수팥추가,"3,000원",1
5,옥루몽 어린이대공원점,모과차,"6,500원",1
6,옥루몽 어린이대공원점,유자차,"6,500원",1
7,옥루몽 어린이대공원점,보은 대추차,"7,000원",1
8,옥루몽 어린이대공원점,생강차,"6,500원",1
9,옥루몽 어린이대공원점,오미자차,"6,500원",1
10,옥루몽 어린이대공원점,얼그레이,"5,500원",1
11,옥루몽 어린이대공원점,팥초코,"6,500원",1
12,옥루몽 어린이대공원점,가마솥 전통팥죽,"13,000원",1
13,옥루몽 어린이대공원점,단호박라떼,"6,500원",1
14,옥루몽 어린이대공원점,자몽에이드,"6,000원",1
15,옥루몽 어린이대공원점,레드깔라만시에이드,"6,000원",1
16,옥루몽 어린이대공원점,인절미 빙수,"17,000원",1
17,옥루몽 어린이대공원점,구움찰떡 6구,"25,000원",1
18,옥루몽 어린이대공원점,구움찰떡 12구,"48,000원",1
19,옥루몽 어린이대공원점,구움찰떡 6구 / 팥빵 4구,"41,000원",1
20,옥루몽 어린이대공원점,팥빵 8구,"34,000원",1
21,옥루몽 어린이대공원점,가마솥 단팥죽,"13,000원",1
22,옥루몽 어린이대공원점,가마솥 단호박죽,"13,000원",1
23,옥루몽 어린이대공원점,찹쌀 모나카(4개),"10,000원",1
24,옥루몽 어린이대공원점,아메리카노,"4,800원",1
25,옥루몽 어린이대공원점,카페라떼,"5,500원",1
26,옥루몽 어린이대공원점,바닐라라떼,"5,500원",1
27,옥루몽 어린이대공원점,교토우지녹차빙수,"16,000원",1
0,카페 그자체,에스프레소,"3,500원",1
1,카페 그자체,아메리카노,"4,500원",1
2,카페 그자체,카페라떼,"5,000원",1
3,카페 그자체,카페모카,"5,500원",1
0,건대커피랩,아메리카노4종_2샷-테이크아웃,"2,800원",1
1,건대커피랩,초콜릿 인생브라우니_직접구움,"4,600원",1
2,건대커피랩,핸드드립-9개국 스페셜티커피,6000~7900,1
3,건대커피랩,Take Out(-30~35%할인)전음료,2800~4300,1
4,건대커피랩,아메리카노4종류_2샷,"4,300원",1
5,건대커피랩,과일청 소다&티,"5,500원",1
6,건대커피랩,Caffe Latte 3종류 (벤티),"4,500원",1
7,건대커피랩,플랫화이트,"4,700원",1
8,건대커피랩,아인슈페너,"5,000원",1
9,건대커피랩,"라떼 코코넛,토피넛 등",4800~5000,1
10,건대커피랩,스트로베리 라떼,"5,300원",1
11,건대커피랩,바스크치즈케익~,"5,600원",1
12,건대커피랩,"원두-무산소발효,게이샤,상위1%",9000~12000,1
13,건대커피랩,"원두A군-콜롬,브라질,코스타,과테 등","7,000원",1
14,건대커피랩,원두B군-에티오 케냐,"8,000원",1
15,건대커피랩,원두회원 10~38%할인,,1
0,랑데자뷰 건대점,레몬 하이에이드,"6,500원",1
1,랑데자뷰 건대점,패션후르츠 하이에이드,"6,500원",1
2,랑데자뷰 건대점,퀸즈베리 하이에이드,"6,900원",1
3,랑데자뷰 건대점,코코 스트로베리 카페라떼,"7,500원",1
4,랑데자뷰 건대점,레드코코 스트로베리라떼,"6,500원",1
5,랑데자뷰 건대점,스트로베리 밀크티,"6,900원",1
6,랑데자뷰 건대점,랑데자뷰,"7,000원",1
7,랑데자뷰 건대점,밀크티,"7,000원",1
0,애드앤드,아메리카노,"3,500원",1
1,애드앤드,플랫 화이트,"4,000원",1
2,애드앤드,골든 아쌈 밀크티,"5,000원",1
3,애드앤드,차이 밀크티,"5,300원",1
4,애드앤드,뱅쇼,"5,000원",1
5,애드앤드,도라지 꿀배차,"5,000원",1
6,애드앤드,딸기라떼,"5,500원",1
7,애드앤드,쌍화라떼,"5,500원",1
8,애드앤드,망고패션 후르츠,"4,500원",1
9,애드앤드,폴링 인 로즈,"4,500원",1
10,애드앤드,진저 심포니,"4,500원",1
11,애드앤드,민트초코,"5,000원",1
12,애드앤드,헤이즐넛 아메리카노,"5,500원",1
13,애드앤드,산딸기스콘,"5,500원",1
14,애드앤드,단호박 케이크,"5,500원",1
15,애드앤드,바닐라라떼,"4,500원",1
16,애드앤드,돌체라떼,"4,500원",1
17,애드앤드,비엔나,"5,000원",1
18,애드앤드,감귤 에이드,"5,000원",1
19,애드앤드,청포도 에이드,"5,000원",1
20,애드앤드,쑥 라떼,"4,500원",1
21,애드앤드,리얼 더블초코,"5,000원",1
0,브렛서울,바스크치즈케이크,"6,500원",1
1,브렛서울,핸드드립,"5,500원",1
2,브렛서울,아메리카노,"3,800원",1
3,브렛서울,휘낭시에,"2,000원",1
4,브렛서울,피칸 초코칩 쿠키,"3,000원",1
5,브렛서울,로투스 스모어 쿠키,"3,000원",1
6,브렛서울,초코 휘낭시에,"2,300원",1
7,브렛서울,디카페인(only hand drip),"5,500원",1
0,요거프레소,딸기 생크림 오믈렛(18EA),"12,500원",1
1,요거프레소,바나나 생크림 오믈렛(18EA),"10,500원",1
2,요거프레소,블루베리 생크림 오믈렛(18EA),"10,500원",1
3,요거프레소,딸기&치즈 스노우 빙수,"11,000원",1
4,요거프레소,더블 그린티 스노우 빙수,"10,800원",1
5,요거프레소,트리플 치즈 스노우 빙수,"12,000원",1
6,요거프레소,트리플 초코 스노우 빙수,"10,800원",1
7,요거프레소,콩고물 스노우 빙수,"9,500원",1
8,요거프레소,망고&치즈 스노우 빙수,"11,000원",1
9,요거프레소,딸기&바나나 스노우 빙수,"11,500원",1
10,요거프레소,아메리카노,"2,500원",1
11,요거프레소,카페라떼,"3,000원",1
12,요거프레소,카푸치노,"3,300원",1
13,요거프레소,바닐라 라떼,"3,500원",1
14,요거프레소,민트 모카라떼,"3,800원",1
15,요거프레소,카페모카,"3,800원",1
16,요거프레소,카라멜 카페모카,"3,800원",1
17,요거프레소,화이트 카페모카,"3,800원",1
18,요거프레소,에스프레소,"2,200원",1
19,요거프레소,초코라떼,"3,000원",1
20,요거프레소,그린티 라떼,"3,300원",1
21,요거프레소,밀크티 라떼,"3,300원",1
22,요거프레소,고구마 라떼,"3,500원",1
23,요거프레소,블랙빈 라떼,"3,500원",1
24,요거프레소,홍차(잉글리쉬 브랙퍼스트/얼그레이 플라워),"3,000원",1
25,요거프레소,허브티(캐모마일/페퍼민트/베리메리마테),"3,000원",1
26,요거프레소,루이보스(루이보스 레몬프레쉬),"3,000원",1
27,요거프레소,그린티,"3,000원",1
28,요거프레소,과일티(유자/레몬/레드베리),"3,500원",1
29,요거프레소,쿠앤크 요프치노,"4,300원",1
30,요거프레소,모카 요프치노,"4,300원",1
31,요거프레소,민트초코칩 요프치노,"4,300원",1
32,요거프레소,요거트 요프치노,"4,300원",1
33,요거프레소,순수 딸기 우유,"4,000원",1
34,요거프레소,바나나 베리요,"4,500원",1
35,요거프레소,에이드(레몬/유자/자몽/오렌지),"3,300원",1
36,요거프레소,후르츠 아이스티(피치블랙/베리루이보스/베리마테),"3,800원",1
37,요거프레소,생과일 주스(계절과일),"3,800원",1
38,요거프레소,플레인 요거트 아이스크림,"3,500원",1
39,요거프레소,프루티(스트로베리/망고/블루베리) 요거트 아이스크림,"4,300원",1
40,요거프레소,치즈큐브(스트로베리/블루베리) 요거트 아이스크림,"4,500원",1
41,요거프레소,메리(딸기/망고/블루베리),"6,000원",1
42,요거프레소,메리(치즈/초코),"6,800원",1
43,요거프레소,요거트 스무디(딸기/망고/골든키위/블루베리),"5,000원",1
44,요거프레소,요거트 쉐이크(딸기/망고/블루베리),"5,500원",1
45,요거프레소,요거트 젤리요(딸기/망고/블루베리),"6,000원",1
46,요거프레소,딸기&망고 요거트 빙수,"10,000원",1
47,요거프레소,베리&베리 요거트 빙수/피치&망고 요거트 빙수,"8,500원",1
48,요거프레소,치즈큐브 요거트 빙수,"9,000원",1
49,요거프레소,옛날 팥빙수,"8,500원",1
0,카페롱,아메리카노,"3,800원",1
1,카페롱,마카롱,"3,000원",1
2,카페롱,프레첼머랭,"4,500원",1
3,카페롱,머랭쿠키,"4,000원",1
4,카페롱,플레인프로플,"3,800원",1
5,카페롱,로투스크로플,"4,500원",1
6,카페롱,초코오레오크로플,"4,500원",1
7,카페롱,애플시나몬크로플,"4,500원",1
8,카페롱,생크림 크로플,"4,300원",1
0,카푸베어,팬케이크,"15,000원",1
1,카푸베어,파르페,"12,900원",1
2,카푸베어,푸딩,"5,900원",1
3,카푸베어,카푸베어 크림라떼,"6,000원",1
4,카푸베어,카푸베어 크림커피,"6,800원",1
5,카푸베어,아메리카노_스페셜티,"4,300원",1
6,카푸베어,블루 아일랜드,"5,900원",1
7,카푸베어,버찌소다,"5,900원",1
8,카푸베어,피치 크러쉬,"5,900원",1
9,카푸베어,레모네이드,"5,900원",1
10,카푸베어,체리콕,"5,900원",1
11,카푸베어,메론파나나_여름 시즌 메뉴,"6,300원",1
12,카푸베어,플러피 버터 코코아_겨울 시즌메뉴,"6,300원",1
13,카푸베어,카페라떼_스페셜티,"4,800원",1
14,카푸베어,바닐라 라떼_스페셜티,"5,300원",1
15,카푸베어,카라멜 라떼_스페셜티,"5,300원",1
16,카푸베어,헤이즐넛 라떼,"5,300원",1
17,카푸베어,캐모마일,"4,300원",1
18,카푸베어,얼그레이,"4,300원",1
19,카푸베어,히비스커스,"4,300원",1
20,카푸베어,녹차,"4,300원",1
21,카푸베어,루이보스,"4,300원",1
0,최가커피,라테,"6,500원",1
1,최가커피,바닐라라떼,"6,500원",1
2,최가커피,딸기카푸치노,"6,500원",1
3,최가커피,디저트,"6,500원",1
4,최가커피,리필커피,0원,1
5,최가커피,리필 티,0원,1
6,최가커피,비엔나,"6,500원",1
7,최가커피,모카비엔나(카페모카),"6,500원",1
8,최가커피,스카치비엔나,"6,500원",1
9,최가커피,허브티-타바론社의 루이보스 빌베리,"6,500원",1
10,최가커피,블랙티-타바론社의 얼그레이 리저브,"6,500원",1
11,최가커피,봄시즌티,"6,500원",1
12,최가커피,초코,"6,500원",1
13,최가커피,생딸기주스,"6,500원",1
0,골든라이언,생딸기 밀크티,"6,500원",1
1,골든라이언,"테린느(초코,말차)","5,000원",1
2,골든라이언,로투스치즈케이크,"11,000원",1
3,골든라이언,"말렌카(호두,초코)","6,500원",1
4,골든라이언,흑당판나코타,"4,500원",1
5,골든라이언,HERB TEA,"6,000원",1
6,골든라이언,GREEN TEA,"6,000원",1
7,골든라이언,BLACK TEA,"6,000원",1
8,골든라이언,BLUE TEA,"7,000원",1
9,골든라이언,쿠앤크스무디,"6,500원",1
10,골든라이언,얼그레이초코스무디,"6,500원",1
11,골든라이언,오레오치즈케이크,"11,000원",1
0,안다미로 팬케이크,안다미로 팬케이크,"15,000원",1
1,안다미로 팬케이크,크렘브륄레 수플레 팬케이크,"14,000원",1
2,안다미로 팬케이크,딸기 수플레 팬케이크,"15,000원",1
3,안다미로 팬케이크,크로플,"9,000원",1
4,안다미로 팬케이크,브라운치즈 크로플,"11,000원",1
5,안다미로 팬케이크,바질토마토에이드,"6,000원",1
6,안다미로 팬케이크,안다미로 초코,"5,500원",1
7,안다미로 팬케이크,플레인 수플레 팬케이크,"11,000원",1
8,안다미로 팬케이크,크렘브륄레 크로플,"10,000원",1
9,안다미로 팬케이크,아메리카노,"4,500원",1
10,안다미로 팬케이크,카페라떼,"5,000원",1
11,안다미로 팬케이크,바닐라빈라떼,"5,500원",1
12,안다미로 팬케이크,아인슈페너,"6,000원",1
13,안다미로 팬케이크,레몬에이드,"5,500원",1
14,안다미로 팬케이크,자몽에이드,"5,500원",1
15,안다미로 팬케이크,말차라떼,"5,500원",1
16,안다미로 팬케이크,레몬티,"5,000원",1
17,안다미로 팬케이크,자몽티,"5,000원",1
0,도쿄빙수,애플망고빙수,"13,000원",1
1,도쿄빙수,방울방울 토마토 빙수,"11,900원",1
2,도쿄빙수,딸기마스카포네빙수(계절),"13,500원",1
3,도쿄빙수,부끄부끄 복숭아 빙수(계절),"13,000원",1
4,도쿄빙수,피스타치오 빙수(new),"13,900원",1
5,도쿄빙수,달걀촉촉 후렌치토스트,"7,700원",1
6,도쿄빙수,노릇노릇 구운 당고 3pcs,"7,300원",1
7,도쿄빙수,직접우린 밀크티빙수,"13,000원",1
8,도쿄빙수,앙큼상큼 자두빙수(계절),"13,000원",1
9,도쿄빙수,제주 녹차 생크림 빙수,"13,000원",1
10,도쿄빙수,핑크리치 자몽 요거트 빙수,"13,000원",1
11,도쿄빙수,너를만나 콩.팥.콩.팥 빙수,"13,000원",1
12,도쿄빙수,찹쌀 떡구이 3pcs,"7,700원",1
13,도쿄빙수,아메리카노,"3,500원",1
0,카페온더플랜,에스프레소 솔로솔로,"5,500원",1
1,카페온더플랜,레드베리 아이스티,"5,300원",1
2,카페온더플랜,아메리카노,"4,800원",1
0,흐릇,보늬밤빙수,"10,500원",1
1,흐릇,상주곶감크림치즈,"5,500원",1
2,흐릇,밤크림라떼,"6,500원",1
3,흐릇,수제밀크티,"6,500원",1
4,흐릇,소금크림커피,"6,500원",1
5,흐릇,흑임자라떼,"6,500원",1
6,흐릇,꼬숩미숫라떼,"6,500원",1
7,흐릇,흐릇빙수(1인용 눈꽃과일빙수),"8,500원",1
8,흐릇,흑임자빙수(1인용 꼬숩흑임자빙수),"9,500원",1
9,흐릇,그린티아일랜드,"6,500원",1
10,흐릇,보늬밤토스트,"6,000원",1
11,흐릇,흐릇더블치즈타르트케이크(계절과일),"6,900원",1
12,흐릇,과일토스트,"6,000원",1
13,흐릇,피넛초코바,"5,500원",1
14,흐릇,구움바나나토스트,"6,500원",1
15,흐릇,"디카페인 커피음료 1,000원추가","1,000원",1
16,흐릇,아메리카노,"4,000원",1
17,흐릇,바닐라라떼,"5,000원",1
18,흐릇,수제과일청에이드,"5,500원",1
19,흐릇,"홍차(마르코폴로,자스민민다린,웨딩임페리얼,볼레로,에로스)",,1
20,흐릇,스콘(고메버터/베이컨감자/바질),,1
0,커피볶는집 모카하마,에스프레소,"3,500원",1
1,커피볶는집 모카하마,아메리카노,"3,500원",1
2,커피볶는집 모카하마,카페라떼,"4,000원",1
3,커피볶는집 모카하마,카푸치노,"4,000원",1
4,커피볶는집 모카하마,카페모카,"4,000원",1
0,환원당,홀케이크,,1
1,환원당,마카롱,"2,700원",1
2,환원당,까눌레,"3,000원",1
3,환원당,왕 에그타르트,"3,800원",1
4,환원당,음료는 사진 메뉴판 참고해주세요,"4,500원",1
5,환원당,딸기 빅토리아 케이크,"8,000원",1
6,환원당,블루베리 빅토리아 케이크,"7,800원",1
7,환원당,딸기 생크림 쇼트,"7,800원",1
8,환원당,말차 바스크 치즈 케이크,"8,000원",1
9,환원당,바스크 치즈 케이크,"8,000원",1
10,환원당,당근 케이크,"6,500원",1
11,환원당,초코 가나슈 케이크,"6,500원",1
12,환원당,아이스크림 크로플,"7,000원",1
13,환원당,머랭쿠키,"3,800원",1
14,환원당,아이스크림 초코칩 브라우니,"6,800원",1
15,환원당,꼬끄 아이스박스,"7,500원",1
16,환원당,티라미수,"7,500원",1
17,환원당,아메리칸 르뱅쿠키,"4,500원",1
18,환원당,스콘,"4,500원",1
0,스위트레코드,레코드커피,"5,500원",1
1,스위트레코드,에그타르트,"3,200원",1
2,스위트레코드,소금빵,"3,000원",1
3,스위트레코드,휘낭시에,"2,600원",1
4,스위트레코드,무화과휘낭시에,"2,700원",1
5,스위트레코드,밤낭시에,"3,500원",1
6,스위트레코드,초코나무숲휘낭시에,"3,500원",1
7,스위트레코드,시나몬롤,"4,500원",1
8,스위트레코드,꾸덕브라우니,"4,300원",1
9,스위트레코드,버터프레첼,"3,000원",1
10,스위트레코드,아메리카노,"4,000원",1
11,스위트레코드,카페라떼,"4,500원",1
12,스위트레코드,말차라떼,"5,000원",1
13,스위트레코드,블루베리에이드,"5,500원",1
0,그리네,풀드포크 샌드위치,"6,400원",1
1,그리네,고메 잠봉&뵈르 샌드위치,"6,400원",1
