,rst_name,menu_name,price,platform
2,빽다방 건대역화양점,원조커피,"2,000원",1
0,서울230,히말라야 솔티라떼(Ice only),"5,000원",1
1,서울230,토마토 해산물 스튜 & 바게트,"18,000원",1
2,서울230,Coffee,"3,000원",1
3,서울230,플라워 Tea,"4,500원",1
4,서울230,오늘의 브런치(230 브런치),"8,000원",1
5,서울230,Non Coffee,"4,000원",1
6,서울230,치킨 스테이크 & 바게트,"18,000원",1
7,서울230,치즈플래터,"16,000원",1
8,서울230,230 브루스게타,"11,000원",1
9,서울230,바질페스토 해산물 볶음,"23,000원",1
10,서울230,감자튀김,"10,000원",1
11,서울230,나쵸&살사,"8,000원",1
0,모지니,아메리카노,"3,500원",1
1,모지니,카페라떼,"3,800원",1
2,모지니,바닐라빈라떼,"4,300원",1
3,모지니,헤이즐넛라떼,"4,300원",1
4,모지니,카페모카,"4,300원",1
5,모지니,카라멜마끼아또,"4,300원",1
6,모지니,아이스크림라떼,"4,300원",1
7,모지니,아포가토,"4,500원",1
8,모지니,딸기스무디,"4,000원",1
9,모지니,초코스무디,"4,000원",1
10,모지니,녹차스무디,"4,000원",1
11,모지니,플레인요거트,"4,000원",1
12,모지니,딸기요거트,"4,500원",1
13,모지니,블루베리요거트,"4,500원",1
14,모지니,녹차라떼,"3,800원",1
15,모지니,고구마라떼,"3,800원",1
16,모지니,쵸코라떼,"3,800원",1
17,모지니,넛쵸코라떼,"4,000원",1
18,모지니,복숭아아이스티,"3,500원",1
19,모지니,자몽에이드,"4,500원",1
20,모지니,레몬에이드,"4,500원",1
21,모지니,자두에이드,"4,500원",1
22,모지니,자몽쥬스,"4,500원",1
23,모지니,레몬쥬스,"4,500원",1
24,모지니,자두쥬스,"4,500원",1
25,모지니,티라미수,"4,000원",1
26,모지니,아이스크림 크로플,"8,500원",1
27,모지니,브라운치즈 크로플,"7,900원",1
0,탐앤탐스 탐스커버리 광진화양점,꼰대라떼,,1
1,탐앤탐스 탐스커버리 광진화양점,탐의보감 3종,,1
2,탐앤탐스 탐스커버리 광진화양점,솔티드 카라멜 라떼 3종,,1
3,탐앤탐스 탐스커버리 광진화양점,콜라겐 요거트 스무디,,1
4,탐앤탐스 탐스커버리 광진화양점,오리엔탈 라떼,,1
5,탐앤탐스 탐스커버리 광진화양점,고르곤졸라&디아블로 피자,,1
6,탐앤탐스 탐스커버리 광진화양점,"크림,로제,토마토 파스타",,1
7,탐앤탐스 탐스커버리 광진화양점,고구마 프레즐,,1
8,탐앤탐스 탐스커버리 광진화양점,크림 달고나 카페라떼,,1
9,탐앤탐스 탐스커버리 광진화양점,그린라떼,,1
10,탐앤탐스 탐스커버리 광진화양점,콜드브루 300ml,,1
11,탐앤탐스 탐스커버리 광진화양점,허니버터브레드,,1
12,탐앤탐스 탐스커버리 광진화양점,페퍼로니 프레즐,,1
13,탐앤탐스 탐스커버리 광진화양점,싱글 오리진 커피,,1
0,초초하우스,아메리카노,"3,500원",1
1,초초하우스,토이박스(도시락케이크),,1
0,모서리에커피집,코코비엔나,"5,500원",1
1,모서리에커피집,고급진 바닐라라떼,"5,000원",1
2,모서리에커피집,4shot 아이스아메리카노(500ml),"6,900원",10,TAKEN COFFEE,투샷카페라떼,"3,500원",1
1,TAKEN COFFEE,투샷아메리카노,"2,500원",1
2,TAKEN COFFEE,미숫가루,"3,500원",1
3,TAKEN COFFEE,씨리얼바닐라,"4,500원",1
4,TAKEN COFFEE,오레오바닐라,"4,500원",1
0,퍼비커피,아메리카노 (디카페인 가능),"3,200원",1
1,퍼비커피,카페라떼·플랫화이트·카푸치노,"4,400원",1
2,퍼비커피,핸드드립,"4,500원",1
3,퍼비커피,당일 로스팅 원두,,1
4,퍼비커피,바닐라빈스,"4,800원",1
5,퍼비커피,더크림모카,"4,800원",1
6,퍼비커피,카라멜솔트,"4,800원",1
7,퍼비커피,돌체플러스,"4,800원",1
8,퍼비커피,버터스카치,"5,300원",1
9,퍼비커피,크림슈페너,"5,300원",1
10,퍼비커피,그린프레소,"5,300원",1
11,퍼비커피,썸머바닐라,"5,300원",1
12,퍼비커피,황치즈뽀또,"5,300원",1
13,퍼비커피,흑심그레인,"5,800원",1
14,퍼비커피,쑥허니러스,"5,800원",1
15,퍼비커피,트리플초코,"5,800원",1
16,퍼비커피,말차그리너,"5,800원",1
17,퍼비커피,스트로베리,"5,800원",1
18,퍼비커피,밀크레이홍,"5,800원",1
19,퍼비커피,애플시나몬,"5,600원",1
20,퍼비커피,자몽블랙비,"5,600원",1
21,퍼비커피,라임모히또 에이드,"6,000원",1
22,퍼비커피,레몬스트로 에이드,"6,000원",1
23,퍼비커피,히비스커스 에이드,"6,000원",1
24,퍼비커피,자몽플로워 에이드,"6,000원",1
0,언필드,(시즌)딸기 바스크치즈케이크,"8,800원",1
1,언필드,옥수수 바스크 치즈케이크,"8,500원",1
2,언필드,밀크티 바스크치즈케이크,"8,500원",1
3,언필드,바닐라카라멜 판나코타,"5,800원",1
4,언필드,말차 판나코타,"5,600원",1
5,언필드,아메리카노,"4,500원",1
6,언필드,카라멜 클라우드라떼,"5,900원",1
7,언필드,바닐라라떼,"5,500원",1
8,언필드,(시즌)리얼딸기라떼,"6,200원",1
9,언필드,말차라떼,"5,800원",1
10,언필드,레몬캐모마일티,"6,000원",1
11,언필드,자몽에이드,"5,800원",1
12,언필드,자몽허니블랙티,"6,000원",1
13,언필드,코코넛 커피스무디,"6,300원",1
14,언필드,망고요거트스무디,"6,500원",1
0,엑스엑스커피메이커 건국대점,[패스오더전용] 100원 아메리카노,100원,1
1,엑스엑스커피메이커 건국대점,아메리카노hot,"1,000원",1
2,엑스엑스커피메이커 건국대점,아메리카노 ice,"1,200원",1
3,엑스엑스커피메이커 건국대점,복숭아메(아샷추),"2,500원",1
4,엑스엑스커피메이커 건국대점,레몬커피,"2,900원",1
5,엑스엑스커피메이커 건국대점,xx더티크림,"2,800원",1
6,엑스엑스커피메이커 건국대점,에스프레소 쉐이크,"3,900원",1
7,엑스엑스커피메이커 건국대점,야쿠차,"2,900원",1
8,엑스엑스커피메이커 건국대점,메론소다,"3,800원",1
9,엑스엑스커피메이커 건국대점,아메리카노 1L ice,"3,000원",1
10,엑스엑스커피메이커 건국대점,헤이즐넛커피,"2,000원",1
11,엑스엑스커피메이커 건국대점,카페라떼,"2,500원",1
12,엑스엑스커피메이커 건국대점,바닐라카페라떼,"3,000원",1
13,엑스엑스커피메이커 건국대점,헤이즐넛카페라떼,"3,000원",1
14,엑스엑스커피메이커 건국대점,돌체라떼,"3,300원",1
15,엑스엑스커피메이커 건국대점,X세대커피,"3,000원",1
16,엑스엑스커피메이커 건국대점,블랙크림라떼,"3,000원",1
17,엑스엑스커피메이커 건국대점,카라멜마끼야또,"3,300원",1
18,엑스엑스커피메이커 건국대점,카페모카,"3,300원",1
19,엑스엑스커피메이커 건국대점,콜드브루,"2,500원",1
20,엑스엑스커피메이커 건국대점,디카페인 콜드브루,"3,000원",1
21,엑스엑스커피메이커 건국대점,콜드브루 라떼,"3,500원",1
22,엑스엑스커피메이커 건국대점,디카페인 콜드브루 라떼,"4,000원",1
23,엑스엑스커피메이커 건국대점,돌체 콜드브루 라떼,"4,000원",1
24,엑스엑스커피메이커 건국대점,디카페인 돌체 콜드브루 라떼,"4,500원",1
25,엑스엑스커피메이커 건국대점,바닐라 콜드브루 라떼,"4,000원",1
26,엑스엑스커피메이커 건국대점,디카페인 바닐라 콜드브루 라떼,"4,500원",1
27,엑스엑스커피메이커 건국대점,헤이즐넛 콜드브루 라떼,"4,000원",1
28,엑스엑스커피메이커 건국대점,디카페인 헤이즐넛 콜드브루 라떼,"4,500원",1
29,엑스엑스커피메이커 건국대점,XX 쉐이크,"3,500원",1
30,엑스엑스커피메이커 건국대점,팥 쉐이크,"4,500원",1
31,엑스엑스커피메이커 건국대점,바나나쉐이크,"3,900원",1
32,엑스엑스커피메이커 건국대점,블루베리 쉐이크,"4,300원",1
33,엑스엑스커피메이커 건국대점,바닐라 쉐이크,"3,900원",1
34,엑스엑스커피메이커 건국대점,초코 쉐이크,"4,300원",1
35,엑스엑스커피메이커 건국대점,딸기 쉐이크,"4,300원",1
36,엑스엑스커피메이커 건국대점,달고나 쉐이크,"3,900원",1
37,엑스엑스커피메이커 건국대점,제주말차 쉐이크,"3,900원",1
38,엑스엑스커피메이커 건국대점,카라멜 쉐이크,"4,100원",1
39,엑스엑스커피메이커 건국대점,헤이즐넛시나몬 쉐이크,"3,900원",1
40,엑스엑스커피메이커 건국대점,밀크티,"3,500원",1
41,엑스엑스커피메이커 건국대점,타로티,"3,500원",1
42,엑스엑스커피메이커 건국대점,복숭아아이스티,"2,000원",1
43,엑스엑스커피메이커 건국대점,라임티,"2,200원",1
44,엑스엑스커피메이커 건국대점,청귤티,"2,200원",1
45,엑스엑스커피메이커 건국대점,유자티,"2,200원",1
46,엑스엑스커피메이커 건국대점,자몽티,"2,200원",1
47,엑스엑스커피메이커 건국대점,레몬티,"2,200원",1
48,엑스엑스커피메이커 건국대점,제주말차오렌지,"3,000원",1
49,엑스엑스커피메이커 건국대점,제주말차망고,"3,000원",1
50,엑스엑스커피메이커 건국대점,야쿠몬,"2,900원",1
51,엑스엑스커피메이커 건국대점,청포도에이드,"3,500원",1
52,엑스엑스커피메이커 건국대점,배(편한)에이드,"3,500원",1
53,엑스엑스커피메이커 건국대점,스트로베리에이드,"3,500원",1
54,엑스엑스커피메이커 건국대점,블루베리에이드,"3,800원",1
55,엑스엑스커피메이커 건국대점,망고패션후르츠에이드,"3,500원",1
56,엑스엑스커피메이커 건국대점,청귤에이드,"3,500원",1
57,엑스엑스커피메이커 건국대점,유자에이드,"3,500원",1
58,엑스엑스커피메이커 건국대점,레몬에이드,"3,500원",1
59,엑스엑스커피메이커 건국대점,라임에이드,"3,500원",1
60,엑스엑스커피메이커 건국대점,오렌지자몽에이드,"3,800원",1
61,엑스엑스커피메이커 건국대점,자몽에이드,"3,500원",1
62,엑스엑스커피메이커 건국대점,오렌지에이드,"4,000원",1
63,엑스엑스커피메이커 건국대점,코코넛우유,"3,700원",1
64,엑스엑스커피메이커 건국대점,캔디소다우유,"3,700원",1
65,엑스엑스커피메이커 건국대점,블루베리우유,"4,500원",1
66,엑스엑스커피메이커 건국대점,딸기우유,"3,900원",1
67,엑스엑스커피메이커 건국대점,달고나우유,"3,700원",1
68,엑스엑스커피메이커 건국대점,토마토주스,"2,500원",1
69,엑스엑스커피메이커 건국대점,코코넛망고,"3,000원",1
70,엑스엑스커피메이커 건국대점,스트로베리망고,"3,000원",1
71,엑스엑스커피메이커 건국대점,망고주스,"2,500원",1
72,엑스엑스커피메이커 건국대점,오렌지주스,"2,500원",1
73,엑스엑스커피메이커 건국대점,ABC주스,"4,100원",1
74,엑스엑스커피메이커 건국대점,레드몬스,"5,800원",1
75,엑스엑스커피메이커 건국대점,오렌몬스,"5,800원",1
76,엑스엑스커피메이커 건국대점,옐로몬스,"5,800원",1
77,엑스엑스커피메이커 건국대점,블루몬스,"5,800원",1
0,애크로매틱 커피 어린이대공원점,강배전 에스프레소 ‘비숲’,,1
0,트웰브미닛,크루아상 샌드위치,"5,800원",1
1,트웰브미닛,카이막 카다이프,"4,500원",1
2,트웰브미닛,퀴니아망,"4,300원",1
3,트웰브미닛,솔티드 밀크,"4,500원",1
4,트웰브미닛,플레인 크루아상,"3,500원",1
5,트웰브미닛,에그플랑,"3,000원",1
6,트웰브미닛,뺑오 솔티뵈르,"4,800원",1
7,트웰브미닛,블랙 트러플 크루아상,"4,800원",1
8,트웰브미닛,앙버터 크루아상,"4,800원",1
9,트웰브미닛,딥초코 크루아상,"4,500원",1
10,트웰브미닛,루꼴라 토마토 바질 페스츄리,"6,000원",1
11,트웰브미닛,에그 포테이토 크루아상,"4,800원",1
12,트웰브미닛,바닐라빈 커스터드 크루아상,"5,500원",1
13,트웰브미닛,아몬드 애프리콧 크루아상,"4,800원",1
14,트웰브미닛,카야코코넛 크루아상,"4,800원",1
15,트웰브미닛,피넛크림 크루아상,"5,500원",1
16,트웰브미닛,카라멜 넛츠 퀴니아망,"4,300원",1
17,트웰브미닛,피스타치오 퀴니아망,"4,800원",1
18,트웰브미닛,베이컨 포테이토 콘 페스츄리,"6,000원",1
19,트웰브미닛,하와이안 페퍼로니 페스츄리,"6,000원",1
20,트웰브미닛,블랙카카오 뺑오쇼콜라,"4,200원",1
21,트웰브미닛,큐브페스츄리 식빵,"5,300원",1
22,트웰브미닛,마롱 크러핀,"6,800원",1
23,트웰브미닛,얼그레이 피치 크러핀,"6,800원",1
0,애견카페 히릿,음료미포함 입장료,"7,500원",1
1,애견카페 히릿,음료포함 입장료,"9,000원",1
2,애견카페 히릿,애견수제간식 小,"3,000원",1
0,베이글카페,베이글&크림치즈,"3,900원",1
1,베이글카페,에스프레소,"3,000원",1
2,베이글카페,아메리카노,"3,000원",1
3,베이글카페,카페라떼,"3,500원",1
4,베이글카페,카푸치노,"3,500원",1
5,베이글카페,바닐라라떼,"4,000원",1
6,베이글카페,카라멜마끼야또,"4,000원",1
7,베이글카페,카페모카,"4,000원",1
8,베이글카페,흑당라떼,"4,000원",1
9,베이글카페,라떼,"3,500원",1
10,베이글카페,스무디,"4,500원",1
11,베이글카페,차,"3,000원",1
12,베이글카페,큐브 생과일 쥬스,"3,500원",1
13,베이글카페,아이스크림,"3,500원",1
14,베이글카페,아포가토,"4,000원",1
15,베이글카페,에이드,"3,500원",1
16,베이글카페,스프,"3,500원",1
17,베이글카페,베이글,"2,000원",1
18,베이글카페,크림치즈베이글,"4,000원",1
19,베이글카페,크림치즈,"2,000원",1
20,베이글카페,아메리카노 세트,"6,000원",1
21,베이글카페,스프세트,"6,500원",1
0,베트남쌍둥이커피 건대본점,코코넛 커피,"5,500원",1
1,베트남쌍둥이커피 건대본점,숯불고기 반미,"7,900원",1
2,베트남쌍둥이커피 건대본점,생아보카도 스무디커피,"6,900원",1
3,베트남쌍둥이커피 건대본점,연유 커피,"5,000원",1
4,베트남쌍둥이커피 건대본점,코코넛 스무디 커피,"6,500원",1
0,랭스터디카페,50시간권(1개월) 특가,"50,000원",1
1,랭스터디카페,100시간권(1개월) 특가,"90,000원",1
2,랭스터디카페,200시간권(2개월) 특가,"150,000원",1
3,랭스터디카페,,,1
4,랭스터디카페,,,1
5,랭스터디카페,,,1
6,랭스터디카페,,,1
7,랭스터디카페,,,1
8,랭스터디카페,,,1
9,랭스터디카페,,,1
10,랭스터디카페,,,1
11,랭스터디카페,,,1
12,랭스터디카페,,,1
13,랭스터디카페,,,1
14,랭스터디카페,,,1
15,랭스터디카페,,,1
16,랭스터디카페,,,1
17,랭스터디카페,,,1
18,랭스터디카페,,,1
19,랭스터디카페,,,1
0,콩카페 서울건대점,코코넛스무디커피(ICE),"6,300원",1
1,콩카페 서울건대점,코코넛 연유커피(HOT),"5,300원",1
2,콩카페 서울건대점,코코넛 연유커피(ICE),"5,300원",1
3,콩카페 서울건대점,연유 커피(HOT),"4,800원",1
4,콩카페 서울건대점,연유 커피(ICE),"4,800원",1
5,콩카페 서울건대점,코코넛멍빈스무디(ICE),"6,900원",1
6,콩카페 서울건대점,코코넛카카오스무디(ICE),"6,900원",1
7,콩카페 서울건대점,반미샌드위치(비프/포크/치킨),"8,500원",1
8,콩카페 서울건대점,코코넛라이스스무디(ICE),"6,900원",1
9,콩카페 서울건대점,아메리카노(HOT),"3,800원",1
10,콩카페 서울건대점,아메리카노(ICE),"3,800원",1
11,콩카페 서울건대점,카페라떼(HOT),"5,000원",1
12,콩카페 서울건대점,카페라떼(ICE),"5,000원",1
13,콩카페 서울건대점,카푸치노(HOT),"5,000원",1
14,콩카페 서울건대점,바닐라카페라떼(ICE/HOT),"5,500원",1
15,콩카페 서울건대점,모카라떼(HOT),"5,800원",1
16,콩카페 서울건대점,모카라떼(ICE),"5,800원",1
17,콩카페 서울건대점,카라멜마끼아또(HOT),"5,800원",1
18,콩카페 서울건대점,카라멜마끼아또(ICE),"5,800원",1
19,콩카페 서울건대점,연유 에스프레소(HOT),"4,000원",1
20,콩카페 서울건대점,에스프레소(HOT),"3,500원",1
21,콩카페 서울건대점,비나카노(HOT),"3,500원",1
22,콩카페 서울건대점,비나카노(ICE),"3,500원",1
23,콩카페 서울건대점,실론브랙퍼스트티(HOT),"4,500원",1
24,콩카페 서울건대점,실론브랙퍼스트티(ICE),"4,500원",1
25,콩카페 서울건대점,자스민우롱티(HOT),"4,500원",1
26,콩카페 서울건대점,자스민우롱티(ICE),"4,500원",1
27,콩카페 서울건대점,그린티(HOT),"4,500원",1
28,콩카페 서울건대점,그린티(ICE),"4,500원",1
29,콩카페 서울건대점,캐모마일티(HOT),"4,500원",1
30,콩카페 서울건대점,캐모마일티(ICE),"4,500원",1
31,콩카페 서울건대점,레몬밤티(HOT),"4,500원",1
32,콩카페 서울건대점,레몬밤티(ICE),"4,500원",1
33,콩카페 서울건대점,연잎티(HOT),"4,500원",1
34,콩카페 서울건대점,연잎티(ICE),"4,500원",1
35,콩카페 서울건대점,카카오라떼(HOT),"5,500원",1
36,콩카페 서울건대점,카카오라떼(ICE),"5,500원",1
37,콩카페 서울건대점,시나몬카카오라떼(HOT),"5,800원",1
38,콩카페 서울건대점,시나몬카카오라떼(ICE),"5,800원",1
39,콩카페 서울건대점,스트로베리라떼(ICE),"6,300원",1
40,콩카페 서울건대점,두리안스무디(ICE),"7,300원",1
41,콩카페 서울건대점,아보카도스무디(ICE),"7,300원",1
42,콩카페 서울건대점,망고스무디(ICE),"6,300원",1
43,콩카페 서울건대점,패션후르츠스무디(ICE),"6,300원",1
44,콩카페 서울건대점,백자몽에이드(ICE),"5,500원",1
45,콩카페 서울건대점,피치패션후르츠에이드(ICE),"5,500원",1
46,콩카페 서울건대점,오렌지시나몬티(HOT),"5,800원",1
47,콩카페 서울건대점,오렌지시나몬티(ICE),"5,800원",1
48,콩카페 서울건대점,피치레몬그라스티(HOT),"5,800원",1
49,콩카페 서울건대점,피치레몬그라스티(ICE),"5,800원",1
50,콩카페 서울건대점,오렌지주스(ICE),"5,500원",1
51,콩카페 서울건대점,패션후르츠주스(ICE),"5,500원",1
52,콩카페 서울건대점,애플주스(ICE),"5,500원",1
53,콩카페 서울건대점,연유를 곁들인 크루아상,"4,500원",1
54,콩카페 서울건대점,연유를 곁들인 바게트,"4,500원",1
0,디저트레이,아메리카노,"3,000원",1
0,레스또 커피,허니시나몬라떼,"6,500원",1
1,레스또 커피,포레스트콜드브루,"6,500원",1
2,레스또 커피,스프&바케트,"7,000원",1
3,레스또 커피,아메리카노,"4,000원",1
4,레스또 커피,카페라떼,"4,500원",1
5,레스또 커피,콜드브루,"5,000원",1
6,레스또 커피,바닐라라떼,"5,000원",1
7,레스또 커피,아인슈페너,"6,000원",1
8,레스또 커피,크림라떼,"6,500원",1
9,레스또 커피,썸머라떼,"6,500원",1
10,레스또 커피,아몬드크림모카,"7,000원",1
11,레스또 커피,레몬에이드,"5,000원",1
12,레스또 커피,딸기에이드,"5,000원",1
13,레스또 커피,블루베리에이드,"5,000원",1
14,레스또 커피,플레인요거트스무디,"5,500원",1
15,레스또 커피,딸기요거트스무디,"6,000원",1
16,레스또 커피,블루베리요거트스무디,"6,000원",1
17,레스또 커피,유자요거트스무디,"6,000원",1
18,레스또 커피,크림말차라떼,"6,000원",1
19,레스또 커피,크림딸기라떼,"6,500원",1
20,레스또 커피,멜팅초코라떼,"6,500원",1
21,레스또 커피,복숭아아이스티,"4,000원",1
22,레스또 커피,유자민트티,"6,000원",1
23,레스또 커피,플레인크로플,"6,000원",1
24,레스또 커피,로투스크로플,"7,000원",1
25,레스또 커피,블루베리크림치즈베이글,"5,000원",1
26,레스또 커피,레몬파운드,"3,200원",1
27,레스또 커피,가나슈파운드,"3,200원",1
28,레스또 커피,더블초코쿠키,"3,700원",1
29,레스또 커피,에스프레소쿠키,"3,700원",1
30,레스또 커피,레몬허니케이크,"6,500원",1
31,레스또 커피,월넛허니케이크,"6,500원",1
32,레스또 커피,초코허니케이크,"6,500원",1
33,레스또 커피,에스프레소 싱글,"2,000원",1
34,레스또 커피,에스프레소 더블,"3,000원",1
35,레스또 커피,마끼아또,"3,000원",1
36,레스또 커피,콘파냐,"3,500원",1
37,레스또 커피,카페제제,"4,000원",1
38,레스또 커피,사케라또,"6,000원",1
39,레스또 커피,아포가또,"5,000원",1
40,레스또 커피,스트라파짜토,"3,000원",1
0,cafeBRONZE,에스프레소,"3,800원",1
1,cafeBRONZE,아메리카노,"3,800원",1
2,cafeBRONZE,카페라떼,"3,800원",1
3,cafeBRONZE,바닐라라떼,"4,300원",1
4,cafeBRONZE,카라멜라떼,"4,300원",1
0,레스티오 공학관점,KU건국연유라떼,,1
0,앤시넌,FILTER COFFEE,,1
1,앤시넌,CREAM IVORY,"6,500원",1
2,앤시넌,FOG TOFFEE,"6,500원",1
3,앤시넌,APPLE VERINNNES,"7,000원",1
4,앤시넌,CRUMBLE BROWNIE,"6,000원",1
5,앤시넌,CUSTARD PUDDING,"6,000원",1
6,앤시넌,BASQUE CHEESE CAKE,"6,500원",1
7,앤시넌,ESPRESSO,"4,500원",1
8,앤시넌,AMERICANO,"5,000원",1
9,앤시넌,WHITE,"5,500원",1
10,앤시넌,FLAT WHITE,"5,500원",1
11,앤시넌,VANILLA,"6,000원",1
12,앤시넌,MOCA,"6,000원",1
13,앤시넌,PUNK CHOCO,"6,500원",1
14,앤시넌,JUST MATCHA,"6,500원",1
15,앤시넌,PEACH LEMON (ADE),"6,500원",1
16,앤시넌,PLUM BERRY (ADE),"6,500원",1
17,앤시넌,PEACH ROOIBOS (TEA),"6,000원",1
18,앤시넌,RED MUSCKAT (TEA),"6,000원",1
0,테이큰커피,돌체카페라떼,"4,000원",1
1,테이큰커피,카페 아메리카노,"2,500원",1
2,테이큰커피,카페 라떼,"3,500원",1
3,테이큰커피,,,1
4,테이큰커피,,,1
5,테이큰커피,,,1
0,냥토피아,냥펀치라떼,"5,800원",1
1,냥토피아,냥심쿵라떼,"5,800원",1
2,냥토피아,메롱소다,"6,000원",1
3,냥토피아,애옹라떼,"6,000원",1
4,냥토피아,치즈곰&말차곰&딸기곰,"6,500원",1
5,냥토피아,털실무스케이크,"6,000원",1
6,냥토피아,초코나무 냥뭇꾼,"6,300원",1
7,냥토피아,미니미치즈,"6,000원",1
8,냥토피아,언더더씨,"6,000원",1
9,냥토피아,냥냥쥬스,"6,000원",1
10,냥토피아,수제매실청에이드,"6,000원",1
11,냥토피아,아메리카노,"4,300원",1
12,냥토피아,바닐라/헤이즐넛라떼,"5,000원",1
13,냥토피아,레몬/자몽청라떼,"6,000원",1
0,퍼센시아커피,아메리카노,"4,000원",1
1,퍼센시아커피,플랫화이트,"4,500원",1
2,퍼센시아커피,카페라떼,"4,500원",1
3,퍼센시아커피,아인슈페너,"5,500원",1
4,퍼센시아커피,퍼센시아 크림치노,"5,800원",1
5,퍼센시아커피,얼그레이 크림라떼,"5,800원",1
6,퍼센시아커피,밀크카라멜,"5,800원",1
7,퍼센시아커피,초코크림 포레스트,"5,800원",1
8,퍼센시아커피,율무 크림라떼,"5,800원",1
9,퍼센시아커피,밀크티,"5,500원",1
10,퍼센시아커피,리체파넬라,"5,200원",1
11,퍼센시아커피,딥초코,"5,200원",1
12,퍼센시아커피,레몬에이드,"5,000원",1
13,퍼센시아커피,피치아이스티,"5,000원",1
14,퍼센시아커피,클레멘타인,"3,500원",1
15,퍼센시아커피,크림 에스프레소,"3,500원",1
16,퍼센시아커피,휘낭시에,"2,400원",1
17,퍼센시아커피,생크림 플레인스콘,"2,400원",1
18,퍼센시아커피,생크림 초코칩스콘,"2,800원",1
19,퍼센시아커피,생크림 크랜베리스콘,"2,800원",1
20,퍼센시아커피,생크림 말차초코칩스콘,"3,000원",1
21,퍼센시아커피,생크림 버터스콘,"2,800원",1
22,퍼센시아커피,버터바,"3,400원",1
0,세컨플로어 온더 가라지,에스프레소,"2,500원",1
1,세컨플로어 온더 가라지,플레니루니오,"3,000원",1
2,세컨플로어 온더 가라지,라나 누볼라,"4,000원",1
3,세컨플로어 온더 가라지,도블레 크레마,"4,500원",1
4,세컨플로어 온더 가라지,네비오사,"4,000원",1
0,윤이커피 본점,핸드드립원데이클래스,"40,000원",1
1,윤이커피 본점,고메다/고메농,"3,900원",1
2,윤이커피 본점,1L핸드드립커피원액,"19,800원",1
3,윤이커피 본점,,,1
4,윤이커피 본점,,,1
5,윤이커피 본점,,,1
6,윤이커피 본점,,,1
7,윤이커피 본점,,,1
8,윤이커피 본점,,,1
9,윤이커피 본점,,,1
10,윤이커피 본점,,,1
11,윤이커피 본점,,,1
12,윤이커피 본점,,,1
13,윤이커피 본점,,,1
0,쑥띵,쑥 까눌레,"4,500원",1
1,쑥띵,쑥 휘낭시에,"3,500원",1
2,쑥띵,쑥 아이스크림,"4,500원",1
3,쑥띵,아이스티,"3,000원",1
4,쑥띵,아샷추,"4,000원",1
5,쑥띵,체리에이드,"4,000원",1
6,쑥띵,쑥띵라떼 ICE,"5,000원",1
