,rst_name,menu_name,price,platform
12,하루,치킨가라아게,"16,000원",1
13,하루,간사이오뎅나베,"18,000원",1
14,하루,차돌숙주볶음,"18,000원",1
15,하루,차돌짬뽕(생면포함),"22,000원",1
16,하루,매콤까르보나라(파스타면),"17,000원",1
17,하루,중새우튀김,"18,000원",1
18,하루,굴튀김,"14,000원",1
19,하루,모듬고로케(5p),"13,000원",1
20,하루,메로시오야끼(소금구이),"24,000원",1
21,하루,아보카도명란구이,"18,000원",1
0,타스 더안주셀렉트샵,톡톡에그롤,"15,000원",1
1,타스 더안주셀렉트샵,청양닭구이,"22,000원",1
2,타스 더안주셀렉트샵,챠돌스지수육,"26,000원",1
3,타스 더안주셀렉트샵,제페니즈 크림파스타,"16,000원",1
4,타스 더안주셀렉트샵,그릴드 베지,"9,000원",1
5,타스 더안주셀렉트샵,올리브 감자구이,"12,000원",1
6,타스 더안주셀렉트샵,스지어묵탕,"27,000원",1
7,타스 더안주셀렉트샵,시칠리아삼겹말이,"19,000원",1
8,타스 더안주셀렉트샵,트러플명란감자구이,"12,000원",1
9,타스 더안주셀렉트샵,사천짬뽕파스타,"16,000원",1
10,타스 더안주셀렉트샵,옛날야끼소바,"16,000원",1
11,타스 더안주셀렉트샵,교동짬뽕나베,"24,000원",1
12,타스 더안주셀렉트샵,명란 타마고,"16,000원",1
13,타스 더안주셀렉트샵,카프리 레몬치킨,"18,000원",1
14,타스 더안주셀렉트샵,트러플참치타코,"8,000원",1
15,타스 더안주셀렉트샵,삼겹배추술찜,"22,000원",1
16,타스 더안주셀렉트샵,더티프라이즈,"15,000원",1
17,타스 더안주셀렉트샵,투움바떡볶이,"14,000원",1
18,타스 더안주셀렉트샵,구운피스타치오,"5,000원",1
19,타스 더안주셀렉트샵,꿀토마토,"9,000원",1
20,타스 더안주셀렉트샵,타스 프라이즈,"8,000원",1
21,타스 더안주셀렉트샵,고구마프라이즈,"8,000원",1
22,타스 더안주셀렉트샵,돈도로(점심),"9,500원",1
23,타스 더안주셀렉트샵,도미뱃살(점심),"9,500원",1
24,타스 더안주셀렉트샵,들기름 메밀국수(점심),"8,500원",1
0,일양전,계절사시미 小,"20,000원",1
1,일양전,모듬사시미 中,"36,000원",1
2,일양전,아귀간,"16,000원",1
3,일양전,고등어 봉초밥,"18,000원",1
4,일양전,전복 내장 파스타,"20,000원",1
5,일양전,스카치 에그,"14,000원",1
6,일양전,청어 이소베마끼,"15,000원",1
0,폼프리츠,미니소세지,"6,000원",1
1,폼프리츠,미니핫도그,"7,000원",1
2,폼프리츠,모듬튀김,"7,000원",1
3,폼프리츠,모듬감자,"9,000원",1
4,폼프리츠,어니언링,"7,000원",1
5,폼프리츠,감자튀김 S,"4,000원",1
6,폼프리츠,감자튀김 M,"5,000원",1
7,폼프리츠,감자튀김 L,"6,500원",1
8,폼프리츠,순살치킨 가라아게,"10,000원",1
9,폼프리츠,핫윙,"10,000원",1
10,폼프리츠,치즈감자볼,"6,000원",1
11,폼프리츠,새우볼,"6,000원",1
12,폼프리츠,치즈스틱,"4,000원",1
13,폼프리츠,쥐포튀김,"3,000원",1
14,폼프리츠,치킨텐더,"9,000원",1
15,폼프리츠,황도,"4,000원",1
0,육회한연어,무한육회(1인),"21,900원",1
1,육회한연어,무한연어(1인),"23,900원",1
2,육회한연어,무한(육회+연어)(1인),"24,900원",1
3,육회한연어,무한(연어+참치)(1인),"24,900원",1
4,육회한연어,무한(육회+참치)(1인),"23,900원",1
5,육회한연어,무한(육회+연어+참치)(1인),"26,900원",1
6,육회한연어,연어사시미(18pcs),"22,900원",1
7,육회한연어,참치사시미,"21,900원",1
8,육회한연어,한우육사시미(20pcs),"20,900원",1
9,육회한연어,랍스타 모듬세트,"68,000원",1
10,육회한연어,랍스타+조개찜,"39,000원",1
11,육회한연어,육회(180g),"14,000원",1
12,육회한연어,고추장육회(180g),"14,900원",1
13,육회한연어,불육회(180g),"14,900원",1
14,육회한연어,와사비크림육회,"15,900원",1
15,육회한연어,타코육회,"16,900원",1
16,육회한연어,육회세트,"25,000원",1
17,육회한연어,육회+연어사시미,"33,900원",1
18,육회한연어,육회+연어사시미+한우육사시미,"52,900원",1
19,육회한연어,연어샐러드,"13,900원",1
20,육회한연어,연어비빔밥,"8,900원",1
21,육회한연어,육회비빔밥,"8,900원",1
22,육회한연어,육회물회,"16,900원",1
23,육회한연어,타코와사비,"9,900원",1
24,육회한연어,간장새우+주먹밥(셀프),"10,900원",1
25,육회한연어,해물 크랩라면,"6,900원",1
26,육회한연어,오뎅탕,"6,900원",1
27,육회한연어,조개 홍합탕,"6,900원",1
28,육회한연어,날치알 주먹밥,"3,000원",1
29,육회한연어,육회+참치,"32,900원",1
30,육회한연어,연어사시미+참치,"41,900원",1
31,육회한연어,육회+연어사시미+간장새우,"44,900원",1
32,육회한연어,육회+연어사시미+참치,"50,900원",1
33,육회한연어,육회+연어+참치+간장새우,"59,900원",1
34,육회한연어,육회+연어+육사시미+간장새우,"61,900원",1
35,육회한연어,육회+연어+참치+육사시미,"69,900원",1
36,육회한연어,육회+연어+참치+육사시미+간장새우,"75,900원",1
0,972Bar,무제한칵테일,"15,000원",1
1,972Bar,황도,"8,000원",1
2,972Bar,80여종류의 단품칵테일,7000~10000,1
3,972Bar,진토닉(단품칵테일),"7,000원",1
4,972Bar,깔루아밀크(단품칵테일),"7,000원",1
5,972Bar,마가리타(단품칵테일),"8,000원",1
6,972Bar,도화(단품칵테일),"8,000원",1
7,972Bar,파우스트(단품칵테일),"9,000원",1
8,972Bar,애플마티니(단품칵테일),"9,000원",1
0,몽블랙,드래곤 파이어 스위트 스파클링와인,"39,000원",1
1,몽블랙,예거마이스터700ml,"79,000원",1
2,몽블랙,봄베이진700ml,"79,000원",1
3,몽블랙,아구아 디아블로,"89,000원",1
4,몽블랙,아구아700ml,"89,000원",1
5,몽블랙,데드맨스핑거스 라즈베리700ml,"79,000원",1
6,몽블랙,데드맨스핑거스패션푸롯700ml,"79,000원",1
7,몽블랙,데드맨 스핑거스 코코넛700ml,"79,000원",1
8,몽블랙,스파클링3스타골든블랑로제(프랑스),"79,000원",1
9,몽블랙,스파클링 3스타 골든블랑브뤼(프랑스),"69,000원",1
10,몽블랙,35사우스 멜롯(칠레),"42,000원",1
11,몽블랙,카부르데미섹(프랑스),"45,000원",1
12,몽블랙,무똥까떼 레드(프랑스),"53,000원",1
13,몽블랙,트리오 리제르바 까베르네쇼비뇽(칠레),"49,000원",1
14,몽블랙,트리오 리제르바 메를로(칠레),"49,000원",1
15,몽블랙,폴레로 쇼비뇽블랑(칠레),"39,000원",1
16,몽블랙,폴레로 까베르네 쇼비뇽(칠레),"39,000원",1
17,몽블랙,1865 까베르네 쇼비뇽(칠레),"63,000원",1
18,몽블랙,코스타 베라 메를로(칠레),"37,000원",1
19,몽블랙,코스타 베라 까베르네쇼비뇽(칠레),"37,000원",1
20,몽블랙,코스타베라 샤도네이(칠레),"37,000원",1
21,몽블랙,발레벨보 모스카토 다스티(이태리),"45,000원",1
22,몽블랙,카비앙카 모스카토 다스티(이태리),"44,000원",1
23,몽블랙,간치아 모스카토 화이트(이태리),"51,000원",1
24,몽블랙,간치아 모스카토 로제(이태리),"51,000원",1
25,몽블랙,빌라M로쏘(이태리),"52,000원",1
26,몽블랙,나쵸카나페,"10,000원",1
27,몽블랙,힙노틱750ml,"89,000원",1
28,몽블랙,앱솔루트 보드카700ml,"79,000원",1
29,몽블랙,잭다니엘,"79,000원",1
30,몽블랙,죠니워커블랙,"79,000원",1
31,몽블랙,발렌타인12년,"79,000원",1
32,몽블랙,호세꾸엘보 데낄라750ml,"79,000원",1
33,몽블랙,X레이티드750ml,"89,000원",1
34,몽블랙,로크로몬드12년750ml,"190,000원",1
35,몽블랙,로크로몬드 오리지널750ml,"160,000원",1
36,몽블랙,간치아 모스카토 다스티,"51,000원",1
37,몽블랙,골드바 위스키750ml,"180,000원",1
38,몽블랙,빌라M비앙코(이태리),"52,000원",1
39,몽블랙,과일까나페,"10,000원",1
40,몽블랙,와플&츄러스,"10,000원",1
41,몽블랙,몽스페셜,"18,000원",1
42,몽블랙,치즈과일케익,"25,000원",1
43,몽블랙,모듬치즈,"17,000원",1
44,몽블랙,과일,"18,000원",1
45,몽블랙,칠리새우,"15,000원",1
46,몽블랙,크림새우,"15,000원",1
47,몽블랙,찹살치즈볼 &치즈스틱,"13,000원",1
48,몽블랙,모듬감자&튀김,"16,000원",1
49,몽블랙,모듬소세지,"15,000원",1
50,몽블랙,브라우니케익,"12,000원",1
51,몽블랙,나쵸,"8,000원",1
52,몽블랙,치킨탕수육,"13,000원",1
53,몽블랙,하몽멜론치즈,"15,000원",1
0,호호 닭발,닭발,"18,000원",1
1,호호 닭발,뼈없는닭발,"19,000원",1
2,호호 닭발,국물닭발,"20,000원",1
3,호호 닭발,오돌뼈,"15,000원",1
4,호호 닭발,불닭,"15,000원",1
5,호호 닭발,치즈불닭,"16,000원",1
6,호호 닭발,핫윙과 스틱스,"17,000원",1
7,호호 닭발,모듬튀김,"17,000원",1
8,호호 닭발,세트A 닭발+누룽지탕+주먹밥,"23,000원",1
9,호호 닭발,세트B 닭발+오돌뼈+주먹밥,"30,000원",1
10,호호 닭발,세트C 닭발+모듬튀김+주먹밥,"34,000원",1
11,호호 닭발,세트D 닭발+핫윙+주먹밥,"34,000원",1
0,평정원,아롱사태 소고기 수육 전골,"26,000원",1
1,평정원,평정시장 매콤달콤 닭강정,"15,000원",1
2,평정원,탑 오징어링,"14,000원",1
3,평정원,마장동 육회,"21,000원",1
4,평정원,감태주먹밥,"6,900원",1
5,평정원,치폴레 옥수수 팝콘,"9,500원",1
6,평정원,신선로 게살완탕,"22,000원",1
7,평정원,조선 애호박 피자전,"14,000원",1
8,평정원,우삼겹 칼비빔면,"18,000원",1
9,평정원,잘생김전,"16,000원",1
10,평정원,조선 연어 아보카도 타코,"23,000원",1
11,평정원,항정 감튀 제육,"21,000원",1
12,평정원,얼큰 한우대창전골,"27,000원",1
13,평정원,순살 명동식 닭칼국수,"23,000원",1
14,평정원,순살 얼큰 닭도리탕,"26,000원",1
15,평정원,치즈 명란 감자채전,"16,000원",1
16,평정원,평정원 우삼겹 육전,"16,000원",1
17,평정원,감튀플레터,"12,000원",1
18,평정원,평정원 레몬 크림새우,"16,000원",1
19,평정원,우삼겹 치즈 국물라볶이,"19,000원",1
20,평정원,통게내장 파스타,"18,000원",1
21,평정원,데리야끼닭구이,"15,000원",1
22,평정원,우삼겹 무뼈 국물닭발,"23,000원",1
23,평정원,제육두부김치,"18,000원",1
24,평정원,삼치구이,"21,000원",1
25,평정원,치즈오븐 스파게티,"6,900원",1
26,평정원,호떡 아이스크림,"6,900원",1
27,평정원,치즈 짜파게티,"5,900원",1
28,평정원,연유토마토,"6,900원",1
29,평정원,석화,"15,000원",1
30,평정원,30cm 치즈 롤 돈까스,"15,000원",1
31,평정원,통베이컨 김치전,"16,000원",1
32,평정원,신선 연어 사시미,"25,000원",1
33,평정원,화양동족발+비빔면set,"15,000원",1
34,평정원,참치크림치즈 크래커,"5,900원",1
35,평정원,참치마요주먹밥,"3,900원",1
36,평정원,요구르트 샤베트,"9,900원",1
37,평정원,아이스팥홍시,"8,900원",1
38,평정원,샤인머스켓 샤베트,"9,900원",1
0,노랑통닭 건대점,열불 품은 3종 치킨,"23,000원",1
1,노랑통닭 건대점,열불라조 치킨(뼈/순살),"22,000원",1
2,노랑통닭 건대점,칼칼한 청양 치킨(뼈/순살),"21,000원",1
3,노랑통닭 건대점,뿌리노랑 치킨(뼈/순살),"21,000원",1
4,노랑통닭 건대점,알싸한 마늘치킨(순살),"21,000원",1
5,노랑통닭 건대점,바삭 누룽지 치킨(뼈/순살),"20,000원",1
6,노랑통닭 건대점,엄청 큰 후라이드 치킨(뼈/순살),"18,000원",1
7,노랑통닭 건대점,노랑 3종 치킨,"21,000원",1
8,노랑통닭 건대점,노랑칩스,"3,000원",1
9,노랑통닭 건대점,3종 치즈볼,"5,000원",1
10,노랑통닭 건대점,열불라조 치킨 레귤러(순살),"20,000원",1
11,노랑통닭 건대점,칼칼한 청양 치킨 레귤러(순살),"19,000원",1
12,노랑통닭 건대점,뿌리노랑 치킨 레귤러(순살),"19,000원",1
13,노랑통닭 건대점,알싸한 마늘치킨 레귤러(순살),"19,000원",1
14,노랑통닭 건대점,바삭 누룽지 치킨 레귤러(순살),"18,000원",1
15,노랑통닭 건대점,엄청 큰 후라이드 치킨 레귤러(순살),"16,000원",1
16,노랑통닭 건대점,엄청 큰 깐풍 치킨(뼈/순살),"20,000원",1
17,노랑통닭 건대점,엄청 큰 깐풍 치킨 레귤러(순살),"18,000원",1
18,노랑통닭 건대점,엄청 큰 양념 치킨(뼈/순살),"20,000원",1
19,노랑통닭 건대점,엄청 큰 양념 치킨 레귤러(순살),"18,000원",1
20,노랑통닭 건대점,엄청 큰 반반치킨(후/양)(뼈/순살),"19,000원",1
21,노랑통닭 건대점,엄청큰반반치킨 레귤러(후/양)(순살),"17,000원",1
22,노랑통닭 건대점,엄청 큰 반반치킨(후/깐)(뼈/순살),"19,000원",1
23,노랑통닭 건대점,엄청큰반반치킨 레귤러(후/깐)(순살),"17,000원",1
24,노랑통닭 건대점,엄청 큰 반반치킨(양/깐)(뼈/순살),"21,000원",1
25,노랑통닭 건대점,엄청큰반반치킨 레귤러(양/깐)(순살),"19,000원",1
26,노랑통닭 건대점,맵싸한 고추 치킨(뼈/순살),"20,000원",1
27,노랑통닭 건대점,맵싸한 고추 치킨 레귤러(순살),"18,000원",1
28,노랑통닭 건대점,맵싸한 반반 치킨(후/양)(뼈/순살),"21,000원",1
29,노랑통닭 건대점,맵싸한반반치킨 레귤러(후/양)(순살),"19,000원",1
30,노랑통닭 건대점,맵싸한 반반 치킨(후/깐)(뼈/순살),"21,000원",1
31,노랑통닭 건대점,맵싸한반반치킨 레귤러(후/깐)(순살),"19,000원",1
32,노랑통닭 건대점,맵싸한 반반 치킨(양/깐)(뼈/순살),"23,000원",1
33,노랑통닭 건대점,맵싸한반반치킨 레귤러(양/깐)(순살),"21,000원",1
34,노랑통닭 건대점,웰빙 파닭 치킨,"20,000원",1
35,노랑통닭 건대점,웰빙 파닭반반치킨(후라이드 + 양념),"21,000원",1
36,노랑통닭 건대점,웰빙 파닭반반치킨(후라이드 + 깐풍),"21,000원",1
37,노랑통닭 건대점,웰빙 파닭 반반 치킨(양념 + 깐풍),"22,000원",1
38,노랑통닭 건대점,똥집 감자 튀김,"13,000원",1
39,노랑통닭 건대점,깐풍 똥집,"14,000원",1
40,노랑통닭 건대점,오칩스,"14,000원",1
41,노랑통닭 건대점,눈꽃 치즈 떡볶이,"7,000원",1
42,노랑통닭 건대점,노랑 봉투 감자,"7,000원",1
43,노랑통닭 건대점,부산 어묵탕,"12,000원",1
44,노랑통닭 건대점,김말이,"3,000원",1
45,노랑통닭 건대점,노랑치즈볼 오리지널맛,"4,000원",1
46,노랑통닭 건대점,찹쌀볼도그,"4,000원",1
47,노랑통닭 건대점,크런치새우,"5,000원",1
48,노랑통닭 건대점,코코넛 새우 감자튀김,"12,000원",1
49,노랑통닭 건대점,골뱅이 무침,"20,000원",1
50,노랑통닭 건대점,노랑 복숭아,"5,000원",1
51,노랑통닭 건대점,먹태,"15,000원",1
0,오늘와인한잔 건대점,와인 한 잔,"3,900원",1
1,오늘와인한잔 건대점,가볍게 시작할까요?,"5,900원",1
2,오늘와인한잔 건대점,단독기획 선물set,"49,000원",1
3,오늘와인한잔 건대점,제로슈거 위스키 하이볼,"6,900원",1
4,오늘와인한잔 건대점,시그니처 채끝 스테이크,"27,900원",1
5,오늘와인한잔 건대점,해장 토마토 스튜,"19,900원",1
6,오늘와인한잔 건대점,매콤 쌀떡볶이,"9,900원",1
7,오늘와인한잔 건대점,슈림프 로제 푸실리,"14,900원",1
0,꼼주,꼼주모듬 SET1(꼼장어+쭈꾸미+닭발),"33,000원",1
1,꼼주,"꼼장어 소금,양념","13,000원",1
2,꼼주,불막창,"12,000원",1
3,꼼주,닭목살양념구이,"12,000원",1
4,꼼주,닭발,"12,000원",1
5,꼼주,훈제막창,"12,000원",1
6,꼼주,쭈꾸미,"12,000원",1
7,꼼주,치즈계란찜,"4,000원",1
8,꼼주,멸치주먹밥,"3,000원",1
0,공간식당,모츠나베,"25,000원",1
1,공간식당,연어사시미,"20,000원",1
2,공간식당,안심버터구이,"27,000원",1
3,공간식당,치킨가라아게,"20,000원",1
4,공간식당,스키야키,"22,000원",1
5,공간식당,오다리가라아게,"17,000원",1
6,공간식당,베이컨크림까르보나라,"17,000원",1
7,공간식당,알리오올리오,"17,000원",1
8,공간식당,돼지고기숙주볶음,"17,000원",1
9,공간식당,나가사끼 짬뽕,"20,000원",1
10,공간식당,(신)나가사끼 짬뽕,"21,000원",1
11,공간식당,오뎅나베,"17,000원",1
12,공간식당,새우깡,"12,000원",1
13,공간식당,모찌리도후,"8,000원",1
14,공간식당,타코와사비,"8,000원",1
15,공간식당,"바나나,아이스크림","7,000원",1
16,공간식당,돼지고기 야끼소바,"15,000원",1
17,공간식당,카라이 카코야끼,"7,000원",1
18,공간식당,레몬 슬라이스,"4,000원",1
19,공간식당,레몬 웨지,"4,000원",1
0,이자카야 안녕,밀푀유나베,"24,000원",1
1,이자카야 안녕,살치살양념철판볶음,"22,000원",1
2,이자카야 안녕,오꼬노미야끼,"17,000원",1
3,이자카야 안녕,모찌리도후,"9,000원",1
4,이자카야 안녕,오뎅탕,"22,000원",1
5,이자카야 안녕,메로구이,"25,000원",1
6,이자카야 안녕,유린기,"17,000원",1
7,이자카야 안녕,소고기타다끼,"20,000원",1
8,이자카야 안녕,메가 스테이크덮밥,"19,500원",1
9,이자카야 안녕,치킨가라아게,"17,000원",1
0,화양주막,곱도리탕,"28,000원",1
1,화양주막,육새우전,"19,000원",1
2,화양주막,치즈감자채전,"17,000원",1
3,화양주막,순살곱도리탕,"30,000원",1
4,화양주막,차돌만두전골,"26,000원",1
5,화양주막,통삼겹김치찜,"23,000원",1
6,화양주막,부추새우전,"16,000원",1
7,화양주막,콘치즈김치전,"15,000원",1
8,화양주막,삼겹두부김치,"18,000원",1
9,화양주막,차도리탕,"29,000원",1
10,화양주막,육전,"19,000원",1
11,화양주막,순두부전골,"17,000원",1
12,화양주막,골뱅이 묵무침,"20,000원",1
13,화양주막,참치김치전골,"18,000원",1
14,화양주막,즉석떡볶이,"18,000원",1
15,화양주막,매콤 순살닭볶음,"19,000원",1
16,화양주막,삼도리탕,"26,000원",1
17,화양주막,닭도리탕,"22,000원",1
18,화양주막,순살 닭도리탕,"24,000원",1
19,화양주막,만두계란탕,"16,000원",1
20,화양주막,묵사발,"8,000원",1
21,화양주막,번데기탕,"6,000원",1
22,화양주막,참치마요 주먹밥,"5,000원",1
23,화양주막,추억의 도시락,"4,000원",1
24,화양주막,셀프볶음밥,"2,000원",1
25,화양주막,미숫가루 막걸리,"6,000원",1
26,화양주막,제조 소주 4종,"5,000원",1
27,화양주막,하이볼 4종,"8,000원",1
28,화양주막,꿀막걸리,"5,000원",1
29,화양주막,막걸리 13종,,1
30,화양주막,한라토닉 세트,"11,000원",1
31,화양주막,서울토닉세트,"18,000원",1
32,화양주막,화요토닉세트,"29,000원",1
33,화양주막,전통주 8종,,1
34,화양주막,소주/맥주,,1
35,화양주막,보해복분자,,1
0,밤을 걷는 선비,대표세트3(닭발+홍꼬탕),"37,000원",1
0,부엉이산장 건대점,곱도리탕,"29,000원",1
1,부엉이산장 건대점,꽃도리탕,"29,000원",1
2,부엉이산장 건대점,닭도리탕,"24,000원",1
3,부엉이산장 건대점,묵도리탕 (묵은지),"27,000원",1
4,부엉이산장 건대점,삼겹김치전골,"23,000원",1
5,부엉이산장 건대점,통골뱅이 조개전골,"23,000원",1
6,부엉이산장 건대점,해물파전,"17,000원",1
7,부엉이산장 건대점,김치전,"15,000원",1
8,부엉이산장 건대점,반반전 (해물파전+김치전),"18,000원",1
9,부엉이산장 건대점,육전,"18,000원",1
10,부엉이산장 건대점,새우전,"24,000원",1
11,부엉이산장 건대점,육새전 (소고기+새우),"20,000원",1
12,부엉이산장 건대점,치즈감자채전,"19,000원",1
13,부엉이산장 건대점,모듬전,"24,000원",1
14,부엉이산장 건대점,고추장 육회,"24,000원",1
15,부엉이산장 건대점,항정수육&보쌈김치,"24,000원",1
16,부엉이산장 건대점,냉채항정,"25,000원",1
17,부엉이산장 건대점,한치참소라물회,"27,000원",1
18,부엉이산장 건대점,참소라초무침,"21,000원",1
19,부엉이산장 건대점,석쇠먹태구이,"19,000원",1
20,부엉이산장 건대점,제육두부김치,"17,000원",1
21,부엉이산장 건대점,물막국수,"10,000원",1
22,부엉이산장 건대점,칼비빔면,"9,000원",1
23,부엉이산장 건대점,묵사발,"7,000원",1
24,부엉이산장 건대점,치즈볶음밥,"5,000원",1
25,부엉이산장 건대점,참치마요 주먹밥,"5,000원",1
26,부엉이산장 건대점,아이스크림 감자호떡,"10,000원",1
27,부엉이산장 건대점,떡구이,"6,000원",1
0,쟈즈,버드와이저,"7,000원",1
0,코렌초하우스,샐러드 피자,"22,000원",1
1,코렌초하우스,치즈 플래터,"32,000원",1
2,코렌초하우스,부라타 하몽,"17,000원",1
3,코렌초하우스,트러플 화이트 라비올리,"13,000원",1
4,코렌초하우스,카라멜라이징 어니언 피자,"22,000원",1
5,코렌초하우스,쁘띠 플래터,"16,000원",1
6,코렌초하우스,타이거 치즈 셀렉션,"6,000원",1
7,코렌초하우스,매콤 로제 떡볶이,"7,000원",1
8,코렌초하우스,감자칩(스리라차&마요네즈),"3,000원",1
9,코렌초하우스,올리브,"1,000원",1
0,아웃닭,린드필드 후라이드 순살치킨,"22,800원",1
1,아웃닭,순살 양념치킨,"23,800원",1
2,아웃닭,순살 간장치킨,"23,800원",1
3,아웃닭,순살 갈릭치킨,"23,800원",1
4,아웃닭,순살 매운양념치킨,"23,800원",1
5,아웃닭,할라피뇨 치즈치킨(순살만 가능),"24,800원",1
6,아웃닭,오리지날 프리스튼 후라이드치킨,"20,900원",1
7,아웃닭,오리지날 레드펀 양념치킨,"21,900원",1
8,아웃닭,마틴 간장치킨,"21,900원",1
9,아웃닭,케인즈 갈릭치킨,"21,900원",1
10,아웃닭,스펜서 매운 양념치킨,"21,900원",1
11,아웃닭,튀김모듬,"15,000원",1
0,막이오름 건대점,★NEW★수육전골,"25,000원",1
1,막이오름 건대점,★NEW★우대창전골,"25,000원",1
2,막이오름 건대점,크림바지락술찜,"16,000원",1
3,막이오름 건대점,**신메뉴**한우 육회&국수,"25,000원",1
4,막이오름 건대점,**신메뉴**누룽지 치즈 불닭,"17,000원",1
5,막이오름 건대점,**인기**1kg빽합탕,"18,000원",1
6,막이오름 건대점,매콤해물토마토스튜,"16,000원",1
7,막이오름 건대점,마라어묵탕,"18,000원",1
8,막이오름 건대점,어묵탕,"17,000원",1
9,막이오름 건대점,우삼겹야채찜,"14,000원",1
10,막이오름 건대점,매콤제육숙주볶음,"14,000원",1
11,막이오름 건대점,우삼겹국물떡볶이,"10,000원",1
12,막이오름 건대점,카레닭똥집튀김,"9,000원",1
13,막이오름 건대점,치즈베이컨감자튀김,"9,900원",1
14,막이오름 건대점,계란 볶음밥,"5,000원",1
15,막이오름 건대점,쥐포구이,"7,000원",1
16,막이오름 건대점,대구포 구이,"9,000원",1
17,막이오름 건대점,반건조 오징어 구이,"12,900원",1
18,막이오름 건대점,통오족구이,"9,000원",1
