,rst_name,weekday,hours,platform
0,대동집 건대점,[오늘] 04.01 (월),영업시간: 17:00 - 02:00,1
1,대동집 건대점,04.02 (화),영업시간: 17:00 - 02:00,1
2,대동집 건대점,04.03 (수),영업시간: 17:00 - 02:00,1
3,대동집 건대점,04.04 (목),영업시간: 17:00 - 02:00,1
4,대동집 건대점,04.05 (금),영업시간: 17:00 - 02:00,1
5,대동집 건대점,04.06 (토),영업시간: 17:00 - 04:00,1
6,대동집 건대점,04.07 (일),영업시간: 17:00 - 04:00,1
0,도원,[오늘] 04.01 (월),영업시간 확인 필요,1
1,도원,04.02 (화),확인 필요,1
2,도원,04.03 (수),확인 필요,1
3,도원,04.04 (목),확인 필요,1
4,도원,04.05 (금),확인 필요,1
5,도원,04.06 (토),확인 필요,1
6,도원,04.07 (일),확인 필요,1
0,도원,[오늘] 04.01 (월),영업시간 확인 필요,1
1,도원,04.02 (화),확인 필요,1
2,도원,04.03 (수),확인 필요,1
3,도원,04.04 (목),확인 필요,1
4,도원,04.05 (금),확인 필요,1
5,도원,04.06 (토),확인 필요,1
6,도원,04.07 (일),확인 필요,1
0,서울낙업,[오늘] 04.01 (월),영업시간: 16:00 - 01:00,1.0
1,서울낙업,04.02 (화),휴무일,1.0
2,서울낙업,04.03 (수),영업시간: 16:00 - 01:00,1.0
3,,,,
4,서울낙업,04.04 (목),영업시간: 16:00 - 01:00,1.0
5,,,,
6,서울낙업,04.05 (금),영업시간: 16:00 - 01:00,1.0
7,,,,
8,서울낙업,04.06 (토),영업시간: 13:00 - 01:00,1.0
9,,,,
10,서울낙업,04.07 (일),영업시간: 13:00 - 01:00,1.0
11,,,,
0,요비,[오늘] 04.01 (월),영업시간: 18:00 - 02:00,1
1,요비,04.02 (화),영업시간: 18:00 - 02:00,1
2,요비,04.03 (수),영업시간: 18:00 - 02:00,1
3,요비,04.04 (목),영업시간: 18:00 - 02:00,1
4,요비,04.05 (금),영업시간: 18:00 - 04:00,1
5,요비,04.06 (토),영업시간: 18:00 - 04:00,1
6,요비,04.07 (일),영업시간: 18:00 - 02:00,1
0,일광,[오늘] 04.01 (월),영업시간: 18:30 - 03:00,1
1,일광,04.02 (화),영업시간: 18:30 - 03:00,1
2,일광,04.03 (수),영업시간: 18:30 - 03:00,1
3,일광,04.04 (목),영업시간: 18:30 - 03:00,1
4,일광,04.05 (금),영업시간: 18:30 - 03:00,1
5,일광,04.06 (토),영업시간: 18:30 - 03:00,1
6,일광,04.07 (일),휴무일,1
0,짱돌,[오늘] 04.01 (월),영업시간 확인 필요,1
1,짱돌,04.02 (화),확인 필요,1
2,짱돌,04.03 (수),확인 필요,1
3,짱돌,04.04 (목),확인 필요,1
4,짱돌,04.05 (금),확인 필요,1
5,짱돌,04.06 (토),확인 필요,1
6,짱돌,04.07 (일),확인 필요,1
0,무이,[오늘] 04.01 (월),영업시간 확인 필요,1
1,무이,04.02 (화),확인 필요,1
2,무이,04.03 (수),확인 필요,1
3,무이,04.04 (목),확인 필요,1
4,무이,04.05 (금),확인 필요,1
5,무이,04.06 (토),확인 필요,1
6,무이,04.07 (일),확인 필요,1
0,만경상회 건대본점,[오늘] 04.01 (월),영업시간: 16:00 - 01:30,1
1,만경상회 건대본점,04.02 (화),영업시간: 16:00 - 01:30,1
2,만경상회 건대본점,04.03 (수),영업시간: 16:00 - 01:30,1
3,만경상회 건대본점,04.04 (목),영업시간: 16:00 - 01:30,1
4,만경상회 건대본점,04.05 (금),영업시간: 16:00 - 02:30,1
5,만경상회 건대본점,04.06 (토),영업시간: 15:00 - 02:30,1
6,만경상회 건대본점,04.07 (일),영업시간: 15:00 - 01:30,1
0,홍콩포차,[오늘] 04.01 (월),영업시간: 17:00 - 06:00,1
1,홍콩포차,04.02 (화),영업시간: 17:00 - 06:00,1
2,홍콩포차,04.03 (수),영업시간: 17:00 - 06:00,1
3,홍콩포차,04.04 (목),영업시간: 17:00 - 06:00,1
4,홍콩포차,04.05 (금),영업시간: 17:00 - 06:00,1
5,홍콩포차,04.06 (토),영업시간: 17:00 - 06:00,1
6,홍콩포차,04.07 (일),영업시간: 17:00 - 06:00,1
0,리파인 건대점,[오늘] 04.01 (월),영업시간 확인 필요,1
1,리파인 건대점,04.02 (화),확인 필요,1
2,리파인 건대점,04.03 (수),확인 필요,1
3,리파인 건대점,04.04 (목),확인 필요,1
4,리파인 건대점,04.05 (금),확인 필요,1
5,리파인 건대점,04.06 (토),확인 필요,1
6,리파인 건대점,04.07 (일),확인 필요,1
0,재즈레스토랑,[오늘] 04.01 (월),영업시간: 15:00 - 02:00,1
1,재즈레스토랑,04.02 (화),영업시간: 15:00 - 02:00,1
2,재즈레스토랑,04.03 (수),영업시간: 15:00 - 02:00,1
3,재즈레스토랑,04.04 (목),영업시간: 15:00 - 02:00,1
4,재즈레스토랑,04.05 (금),영업시간: 15:00 - 02:00,1
5,재즈레스토랑,04.06 (토),영업시간: 15:00 - 02:00,1
6,재즈레스토랑,04.07 (일),영업시간: 16:00 - 00:00,1
0,시선,[오늘] 04.01 (월),영업시간: 16:00 - 05:00,1.0
1,시선,04.02 (화),영업시간: 16:00 - 05:00,1.0
2,,,,
3,시선,04.03 (수),영업시간: 16:00 - 05:00,1.0
4,,,,
5,시선,04.04 (목),영업시간: 16:00 - 05:00,1.0
6,,,,
7,시선,04.05 (금),영업시간: 16:00 - 05:00,1.0
8,,,,
9,시선,04.06 (토),영업시간: 16:00 - 05:00,1.0
10,,,,
11,시선,04.07 (일),영업시간: 16:00 - 05:00,1.0
12,,,,
0,해일로,[오늘] 04.01 (월),영업시간: 17:00 - 01:00,1.0
1,해일로,04.02 (화),영업시간: 17:00 - 01:00,1.0
2,,,,
3,해일로,04.03 (수),영업시간: 17:00 - 01:00,1.0
4,,,,
5,해일로,04.04 (목),영업시간: 17:00 - 01:00,1.0
6,,,,
7,해일로,04.05 (금),영업시간: 17:00 - 01:00,1.0
8,,,,
9,해일로,04.06 (토),영업시간: 17:00 - 01:00,1.0
10,,,,
11,해일로,04.07 (일),휴무일,1.0
0,화양슈퍼,[오늘] 04.01 (월),휴무일,1
1,화양슈퍼,04.02 (화),영업시간: 16:00 - 05:00,1
2,화양슈퍼,04.03 (수),영업시간: 16:00 - 05:00,1
3,화양슈퍼,04.04 (목),영업시간: 16:00 - 05:00,1
4,화양슈퍼,04.05 (금),영업시간: 16:00 - 05:00,1
5,화양슈퍼,04.06 (토),영업시간: 16:00 - 05:00,1
6,화양슈퍼,04.07 (일),영업시간: 16:00 - 05:00,1
0,후타리 본,[오늘] 04.01 (월),영업시간 확인 필요,1
1,후타리 본,04.02 (화),확인 필요,1
2,후타리 본,04.03 (수),확인 필요,1
3,후타리 본,04.04 (목),확인 필요,1
4,후타리 본,04.05 (금),확인 필요,1
5,후타리 본,04.06 (토),확인 필요,1
6,후타리 본,04.07 (일),확인 필요,1
0,질서정연,[오늘] 04.01 (월),영업시간: 16:00 - 01:00,1.0
1,질서정연,04.02 (화),영업시간: 16:00 - 01:00,1.0
2,,,,
3,질서정연,04.03 (수),영업시간: 16:00 - 01:00,1.0
4,,,,
5,질서정연,04.04 (목),영업시간: 16:00 - 01:00,1.0
6,,,,
7,질서정연,04.05 (금),영업시간: 16:00 - 03:00,1.0
8,,,,
9,질서정연,04.06 (토),영업시간: 16:00 - 03:00,1.0
10,,,,
11,질서정연,04.07 (일),영업시간: 16:00 - 01:00,1.0
12,,,,
0,후토,[오늘] 04.01 (월),영업시간: 17:00 - 02:00,1
1,후토,04.02 (화),영업시간: 17:00 - 02:00,1
2,후토,04.03 (수),영업시간: 17:00 - 02:00,1
3,후토,04.04 (목),영업시간: 17:00 - 02:00,1
4,후토,04.05 (금),영업시간: 16:00 - 02:00,1
5,후토,04.06 (토),영업시간: 16:00 - 02:00,1
6,후토,04.07 (일),휴무일,1
0,진맥,[오늘] 04.01 (월),영업시간: 17:00 - 00:00,1
1,진맥,04.02 (화),영업시간: 17:00 - 00:00,1
2,진맥,04.03 (수),영업시간: 17:00 - 00:00,1
3,진맥,04.04 (목),영업시간: 17:00 - 00:00,1
4,진맥,04.05 (금),영업시간: 17:00 - 02:00,1
5,진맥,04.06 (토),영업시간: 17:00 - 02:00,1
6,진맥,04.07 (일),영업시간: 17:00 - 00:00,1
0,토리광,[오늘] 04.01 (월),영업시간: 16:30 - 01:00,1
1,토리광,04.02 (화),휴무일,1
2,토리광,04.03 (수),영업시간: 16:30 - 01:00,1
3,토리광,04.04 (목),영업시간: 16:30 - 01:00,1
4,토리광,04.05 (금),영업시간: 15:00 - 02:00,1
5,토리광,04.06 (토),영업시간: 15:00 - 02:00,1
6,토리광,04.07 (일),영업시간: 15:00 - 02:00,1
0,바스타,[오늘] 04.01 (월),영업시간: 18:00 - 04:00,1
1,바스타,04.02 (화),영업시간: 18:00 - 04:00,1
2,바스타,04.03 (수),영업시간: 18:00 - 04:00,1
3,바스타,04.04 (목),영업시간: 18:00 - 04:00,1
4,바스타,04.05 (금),영업시간: 18:00 - 04:00,1
5,바스타,04.06 (토),영업시간: 18:00 - 04:00,1
6,바스타,04.07 (일),영업시간: 18:00 - 04:00,1
0,맥주꾼,[오늘] 04.01 (월),영업시간 확인 필요,1
1,맥주꾼,04.02 (화),확인 필요,1
2,맥주꾼,04.03 (수),확인 필요,1
3,맥주꾼,04.04 (목),확인 필요,1
4,맥주꾼,04.05 (금),확인 필요,1
5,맥주꾼,04.06 (토),확인 필요,1
6,맥주꾼,04.07 (일),확인 필요,1
0,금복주류 건대점,[오늘] 04.01 (월),영업시간: 16:00 - 03:00,1
1,금복주류 건대점,04.02 (화),영업시간: 16:00 - 03:00,1
2,금복주류 건대점,04.03 (수),영업시간: 16:00 - 03:00,1
3,금복주류 건대점,04.04 (목),영업시간: 16:00 - 03:00,1
4,금복주류 건대점,04.05 (금),영업시간: 16:00 - 05:00,1
5,금복주류 건대점,04.06 (토),영업시간: 15:00 - 05:00,1
6,금복주류 건대점,04.07 (일),영업시간: 15:00 - 03:00,1
0,코후쿠,[오늘] 04.01 (월),휴무일,1
1,코후쿠,04.02 (화),영업시간: 16:00 - 02:00,1
2,코후쿠,04.03 (수),영업시간: 16:00 - 02:00,1
3,코후쿠,04.04 (목),영업시간: 16:00 - 02:00,1
4,코후쿠,04.05 (금),영업시간: 16:00 - 02:00,1
5,코후쿠,04.06 (토),영업시간: 16:00 - 02:00,1
6,코후쿠,04.07 (일),영업시간: 16:00 - 00:00,1
0,새마을포차,[오늘] 04.01 (월),영업시간: 16:00 - 06:00,1
1,새마을포차,04.02 (화),영업시간: 16:00 - 06:00,1
2,새마을포차,04.03 (수),영업시간: 16:00 - 06:00,1
3,새마을포차,04.04 (목),영업시간: 16:00 - 06:00,1
4,새마을포차,04.05 (금),영업시간: 16:00 - 06:00,1
5,새마을포차,04.06 (토),영업시간: 16:00 - 06:00,1
6,새마을포차,04.07 (일),영업시간: 16:00 - 06:00,1
0,하이바 건대점,[오늘] 04.01 (월),영업시간: 17:00 - 04:00,1.0
1,하이바 건대점,04.02 (화),영업시간: 17:00 - 05:00,1.0
2,,,,
3,하이바 건대점,04.03 (수),영업시간: 17:00 - 05:00,1.0
4,,,,
5,하이바 건대점,04.04 (목),영업시간: 17:00 - 05:00,1.0
6,,,,
7,하이바 건대점,04.05 (금),영업시간: 17:00 - 05:00,1.0
8,,,,
9,하이바 건대점,04.06 (토),영업시간: 17:00 - 05:00,1.0
10,,,,
11,하이바 건대점,04.07 (일),영업시간: 17:00 - 04:00,1.0
12,,,,
0,조선주막,[오늘] 04.01 (월),영업시간: 15:30 - 05:00,1
1,조선주막,04.02 (화),영업시간: 15:30 - 05:00,1
2,조선주막,04.03 (수),영업시간: 15:30 - 05:00,1
3,조선주막,04.04 (목),영업시간: 15:30 - 05:00,1
4,조선주막,04.05 (금),영업시간: 15:30 - 05:00,1
5,조선주막,04.06 (토),영업시간: 15:30 - 05:00,1
6,조선주막,04.07 (일),영업시간: 15:30 - 05:00,1
0,김창훈포차,[오늘] 04.01 (월),영업시간: 17:00 - 03:00,1
1,김창훈포차,04.02 (화),영업시간: 17:00 - 03:00,1
2,김창훈포차,04.03 (수),영업시간: 17:00 - 03:00,1
3,김창훈포차,04.04 (목),영업시간: 17:00 - 03:00,1
4,김창훈포차,04.05 (금),영업시간: 17:00 - 03:00,1
5,김창훈포차,04.06 (토),영업시간: 17:00 - 03:00,1
6,김창훈포차,04.07 (일),영업시간: 17:00 - 03:00,1
0,언리미티드,[오늘] 04.01 (월),영업시간: 18:00 - 02:00,1
1,언리미티드,04.02 (화),영업시간: 18:00 - 02:00,1
2,언리미티드,04.03 (수),영업시간: 18:00 - 02:00,1
3,언리미티드,04.04 (목),영업시간: 18:00 - 02:00,1
4,언리미티드,04.05 (금),영업시간: 18:00 - 03:00,1
5,언리미티드,04.06 (토),영업시간: 18:00 - 03:00,1
6,언리미티드,04.07 (일),영업시간: 18:00 - 03:00,1
0,이찌방이야기 본점,[오늘] 04.01 (월),영업시간: 17:30 - 07:30,1.0
1,이찌방이야기 본점,04.02 (화),영업시간: 17:30 - 07:30,1.0
2,,,,
3,이찌방이야기 본점,04.03 (수),영업시간: 17:30 - 07:30,1.0
4,,,,
5,이찌방이야기 본점,04.04 (목),영업시간: 17:30 - 07:30,1.0
6,,,,
7,이찌방이야기 본점,04.05 (금),영업시간: 17:30 - 07:30,1.0
8,,,,
9,이찌방이야기 본점,04.06 (토),영업시간: 17:30 - 07:30,1.0
10,,,,
11,이찌방이야기 본점,04.07 (일),영업시간: 17:30 - 07:30,1.0
12,,,,
0,사이사,[오늘] 04.01 (월),영업시간 확인 필요,1
1,사이사,04.02 (화),확인 필요,1
2,사이사,04.03 (수),확인 필요,1
3,사이사,04.04 (목),확인 필요,1
4,사이사,04.05 (금),확인 필요,1
5,사이사,04.06 (토),확인 필요,1
6,사이사,04.07 (일),확인 필요,1
0,잔실내포차 건대점,[오늘] 04.01 (월),영업시간 확인 필요,1
1,잔실내포차 건대점,04.02 (화),확인 필요,1
2,잔실내포차 건대점,04.03 (수),확인 필요,1
3,잔실내포차 건대점,04.04 (목),확인 필요,1
4,잔실내포차 건대점,04.05 (금),확인 필요,1
5,잔실내포차 건대점,04.06 (토),확인 필요,1
6,잔실내포차 건대점,04.07 (일),확인 필요,1
0,셰프노리,[오늘] 04.01 (월),영업시간 확인 필요,1
1,셰프노리,04.02 (화),확인 필요,1
2,셰프노리,04.03 (수),확인 필요,1
3,셰프노리,04.04 (목),확인 필요,1
4,셰프노리,04.05 (금),확인 필요,1
5,셰프노리,04.06 (토),확인 필요,1
6,셰프노리,04.07 (일),확인 필요,1
0,도키도키,[오늘] 04.01 (월),영업시간: 18:00 - 02:00,1
1,도키도키,04.02 (화),영업시간: 18:00 - 02:00,1
2,도키도키,04.03 (수),영업시간: 18:00 - 02:00,1
3,도키도키,04.04 (목),영업시간: 18:00 - 02:00,1
4,도키도키,04.05 (금),영업시간: 17:30 - 03:00,1
5,도키도키,04.06 (토),영업시간: 17:30 - 03:00,1
6,도키도키,04.07 (일),영업시간: 18:00 - 02:00,1
0,몽움,[오늘] 04.01 (월),영업시간: 17:00 - 01:00,1.0
1,몽움,04.02 (화),영업시간: 17:00 - 01:00,1.0
2,,,,
3,몽움,04.03 (수),영업시간: 17:00 - 01:00,1.0
4,,,,
5,몽움,04.04 (목),영업시간: 17:00 - 01:00,1.0
6,,,,
7,몽움,04.05 (금),영업시간: 17:00 - 02:00,1.0
8,,,,
9,몽움,04.06 (토),영업시간: 17:00 - 02:00,1.0
10,,,,
11,몽움,04.07 (일),영업시간: 17:00 - 00:00,1.0
12,,,,
0,제주바다 건대점,[오늘] 04.01 (월),영업시간 확인 필요,1
1,제주바다 건대점,04.02 (화),확인 필요,1
2,제주바다 건대점,04.03 (수),확인 필요,1
3,제주바다 건대점,04.04 (목),확인 필요,1
4,제주바다 건대점,04.05 (금),확인 필요,1
5,제주바다 건대점,04.06 (토),확인 필요,1
6,제주바다 건대점,04.07 (일),확인 필요,1
0,개화정,[오늘] 04.01 (월),영업시간: 17:00 - 04:00,1
1,개화정,04.02 (화),영업시간: 17:00 - 04:00,1
2,개화정,04.03 (수),영업시간: 17:00 - 04:00,1
3,개화정,04.04 (목),영업시간: 17:00 - 04:00,1
4,개화정,04.05 (금),영업시간: 17:00 - 04:00,1
5,개화정,04.06 (토),영업시간: 17:00 - 04:00,1
6,개화정,04.07 (일),영업시간: 17:00 - 04:00,1
0,장미술상 건대점,[오늘] 04.01 (월),영업시간: 17:00 - 01:30,1.0
1,장미술상 건대점,04.02 (화),영업시간: 17:00 - 01:30,1.0
2,,,,
3,장미술상 건대점,04.03 (수),영업시간: 17:00 - 01:30,1.0
4,,,,
5,장미술상 건대점,04.04 (목),영업시간: 17:00 - 01:30,1.0
6,,,,
7,장미술상 건대점,04.05 (금),영업시간: 17:00 - 01:30,1.0
8,,,,
9,장미술상 건대점,04.06 (토),영업시간: 17:00 - 01:30,1.0
10,,,,
11,장미술상 건대점,04.07 (일),영업시간: 17:00 - 01:30,1.0
12,,,,
0,시멘트서울,[오늘] 04.01 (월),영업시간: 18:00 - 06:00,1.0
1,시멘트서울,04.02 (화),영업시간: 18:00 - 06:00,1.0
2,,,,
3,시멘트서울,04.03 (수),영업시간: 18:00 - 06:00,1.0
4,,,,
5,시멘트서울,04.04 (목),영업시간: 18:00 - 06:00,1.0
6,,,,
7,시멘트서울,04.05 (금),영업시간: 18:00 - 06:00,1.0
8,,,,
9,시멘트서울,04.06 (토),영업시간: 18:00 - 06:00,1.0
10,,,,
11,시멘트서울,04.07 (일),영업시간: 18:00 - 06:00,1.0
12,,,,
0,포비 본점,[오늘] 04.01 (월),영업시간: 16:00 - 23:00,1.0
1,포비 본점,04.02 (화),영업시간: 16:00 - 23:00,1.0
2,,,,
3,포비 본점,04.03 (수),영업시간: 16:00 - 23:00,1.0
4,,,,
5,포비 본점,04.04 (목),영업시간: 16:00 - 23:00,1.0
6,,,,
7,포비 본점,04.05 (금),영업시간: 16:00 - 23:00,1.0
8,,,,
9,포비 본점,04.06 (토),영업시간: 16:00 - 23:00,1.0
10,,,,
11,포비 본점,04.07 (일),영업시간: 16:00 - 23:00,1.0
12,,,,
0,W주점,[오늘] 04.01 (월),영업시간: 16:00 - 06:00,1
1,W주점,04.02 (화),영업시간: 16:00 - 06:00,1
2,W주점,04.03 (수),영업시간: 16:00 - 06:00,1
3,W주점,04.04 (목),영업시간: 16:00 - 06:00,1
4,W주점,04.05 (금),영업시간: 16:00 - 06:00,1
5,W주점,04.06 (토),영업시간: 16:00 - 06:00,1
6,W주점,04.07 (일),영업시간: 16:00 - 06:00,1
0,육성회비,[오늘] 04.01 (월),영업시간: 17:00 - 00:00,1.0
1,육성회비,04.02 (화),영업시간: 17:00 - 00:00,1.0
2,,,,
3,육성회비,04.03 (수),영업시간: 17:00 - 00:00,1.0
4,,,,
5,육성회비,04.04 (목),영업시간: 17:00 - 00:00,1.0
6,,,,
7,육성회비,04.05 (금),영업시간: 17:00 - 00:00,1.0
8,,,,
9,육성회비,04.06 (토),영업시간: 17:00 - 00:00,1.0
10,,,,
11,육성회비,04.07 (일),영업시간: 17:00 - 00:00,1.0
12,,,,
0,제주올레포차 본점 숨비소리,[오늘] 04.01 (월),영업시간: 16:00 - 02:30,1
1,제주올레포차 본점 숨비소리,04.02 (화),영업시간: 16:00 - 02:30,1
2,제주올레포차 본점 숨비소리,04.03 (수),영업시간: 16:00 - 02:30,1
3,제주올레포차 본점 숨비소리,04.04 (목),영업시간: 16:00 - 02:30,1
4,제주올레포차 본점 숨비소리,04.05 (금),영업시간: 16:00 - 02:30,1
5,제주올레포차 본점 숨비소리,04.06 (토),영업시간: 16:00 - 02:30,1
6,제주올레포차 본점 숨비소리,04.07 (일),휴무일,1
0,아일랜드유끼펍,[오늘] 04.01 (월),영업시간: 17:00 - 05:00,1
1,아일랜드유끼펍,04.02 (화),영업시간: 17:00 - 05:00,1
2,아일랜드유끼펍,04.03 (수),영업시간: 17:00 - 05:00,1
3,아일랜드유끼펍,04.04 (목),영업시간: 17:00 - 05:00,1
4,아일랜드유끼펍,04.05 (금),영업시간: 17:00 - 05:00,1
5,아일랜드유끼펍,04.06 (토),영업시간: 17:00 - 05:00,1
6,아일랜드유끼펍,04.07 (일),영업시간: 17:00 - 05:00,1
0,설맥 건대점,[오늘] 04.01 (월),영업시간 확인 필요,1
1,설맥 건대점,04.02 (화),확인 필요,1
2,설맥 건대점,04.03 (수),확인 필요,1
3,설맥 건대점,04.04 (목),확인 필요,1
4,설맥 건대점,04.05 (금),확인 필요,1
5,설맥 건대점,04.06 (토),확인 필요,1
6,설맥 건대점,04.07 (일),확인 필요,1
0,짱구야학교가자 건대점,[오늘] 04.01 (월),영업시간: 17:00 - 03:00,1
1,짱구야학교가자 건대점,04.02 (화),영업시간: 17:00 - 03:00,1
2,짱구야학교가자 건대점,04.03 (수),영업시간: 17:00 - 03:00,1
3,짱구야학교가자 건대점,04.04 (목),영업시간: 17:00 - 03:00,1
4,짱구야학교가자 건대점,04.05 (금),영업시간: 16:00 - 03:00,1
5,짱구야학교가자 건대점,04.06 (토),영업시간: 16:00 - 03:00,1
6,짱구야학교가자 건대점,04.07 (일),영업시간: 17:00 - 03:00,1
0,심마니,[오늘] 04.01 (월),영업시간: 14:00 - 04:00,1
1,심마니,04.02 (화),영업시간: 14:00 - 04:00,1
2,심마니,04.03 (수),영업시간: 14:00 - 04:00,1
3,심마니,04.04 (목),영업시간: 14:00 - 04:00,1
4,심마니,04.05 (금),영업시간: 14:00 - 04:00,1
5,심마니,04.06 (토),영업시간: 14:00 - 04:00,1
6,심마니,04.07 (일),영업시간: 14:00 - 04:00,1
0,엘루이 비스트로,[오늘] 04.01 (월),영업시간: 17:00 - 02:00,1.0
1,엘루이 비스트로,04.02 (화),영업시간: 17:00 - 02:00,1.0
2,,,,
3,엘루이 비스트로,04.03 (수),영업시간: 17:00 - 02:00,1.0
4,,,,
5,엘루이 비스트로,04.04 (목),영업시간: 17:00 - 02:00,1.0
6,,,,
7,엘루이 비스트로,04.05 (금),영업시간: 17:00 - 04:00,1.0
8,,,,
9,엘루이 비스트로,04.06 (토),영업시간: 16:00 - 04:00,1.0
10,,,,
11,엘루이 비스트로,04.07 (일),영업시간: 16:00 - 02:00,1.0
12,,,,
0,서울230,[오늘] 04.01 (월),영업시간: 17:00 - 22:00,1
1,서울230,04.02 (화),영업시간: 17:00 - 22:00,1
2,서울230,04.03 (수),영업시간: 17:00 - 22:00,1
3,서울230,04.04 (목),영업시간: 17:00 - 22:00,1
4,서울230,04.05 (금),영업시간: 17:00 - 22:00,1
5,서울230,04.06 (토),영업시간: 17:00 - 22:00,1
6,서울230,04.07 (일),영업시간: 17:00 - 22:00,1
0,하노이맥주밤거리 건대점,[오늘] 04.01 (월),영업시간 확인 필요,1
1,하노이맥주밤거리 건대점,04.02 (화),확인 필요,1
2,하노이맥주밤거리 건대점,04.03 (수),확인 필요,1
3,하노이맥주밤거리 건대점,04.04 (목),확인 필요,1
4,하노이맥주밤거리 건대점,04.05 (금),확인 필요,1
5,하노이맥주밤거리 건대점,04.06 (토),확인 필요,1
6,하노이맥주밤거리 건대점,04.07 (일),확인 필요,1
0,하루,[오늘] 04.01 (월),영업시간: 17:00 - 01:00,1
1,하루,04.02 (화),영업시간: 17:00 - 01:00,1
2,하루,04.03 (수),영업시간: 17:00 - 02:00,1
3,하루,04.04 (목),영업시간: 17:00 - 02:00,1
4,하루,04.05 (금),영업시간: 17:00 - 02:00,1
5,하루,04.06 (토),영업시간: 17:00 - 02:00,1
6,하루,04.07 (일),영업시간: 17:00 - 01:00,1
0,타스 더안주셀렉트샵,[오늘] 04.01 (월),영업시간: 11:00 - 00:00,1.0
1,타스 더안주셀렉트샵,04.02 (화),영업시간: 11:00 - 00:00,1.0
2,,,,
3,,,,
4,타스 더안주셀렉트샵,04.03 (수),영업시간: 11:00 - 00:00,1.0
5,,,,
6,,,,
7,타스 더안주셀렉트샵,04.04 (목),영업시간: 11:00 - 00:00,1.0
8,,,,
9,,,,
10,타스 더안주셀렉트샵,04.05 (금),영업시간: 11:00 - 00:00,1.0
11,,,,
12,,,,
13,타스 더안주셀렉트샵,04.06 (토),영업시간: 17:00 - 00:00,1.0
14,,,,
15,타스 더안주셀렉트샵,04.07 (일),휴무일,1.0
